author_sort,authors,title_sort,title,isbn,pubdate,publisher,series,series_index
"Ritland, Marcus","Marcus Ritland","3D Printing With SketchUp","3D Printing With SketchUp","9781783284573","2014-05-20T14:00:00+10:00","Packt Publishing","","1.0"
"Lubna","Lubna","7027OS graphics","7027OS graphics","","2012-09-24T15:30:12+10:00","","","1.0"
"Curtis, Keith Cary","Keith Cary Curtis","After the Software Wars","After the Software Wars","9780578011899","2009-02-19T23:00:00+10:00","Keith Curtis","","1.0"
"Contributors, The","The Contributors","Airtime","Airtime","","0101-01-01T10:00:00+10:00","FLOSS Manuals http://flossmanuals.net","","1.0"
"James, Daniel","Daniel James","Airtime 2.5 for Broadcasters","Airtime 2.5 for Broadcasters","","2011-07-11T00:00:00+10:00","Sourcefabric","","1.0"
"Haring, Scott","Scott Haring","AliensCS.qxd","AliensCS.qxd","","2006-04-14T07:36:29+10:00","","","1.0"
"Ratabouil, Sylvain","Sylvain Ratabouil","Android NDK Beginner's Guide","Android NDK Beginner's Guide","9781849691529","2012-01-26T00:00:00+10:00","Packt Publishing","","1.0"
"Unknown","Unknown","anttonen salminen building 3d webgl applic","anttonen salminen building 3d webgl applic","","2011-09-29T18:46:24+10:00","","","1.0"
"Contributors, The","The Contributors","ARDOUR","ARDOUR","","2010-12-06T23:00:00+10:00","FLOSS Manuals http://flossmanuals.net","","1.0"
"Unknown","Unknown","AROS","AROS","","0101-01-01T10:00:00+10:00","PediaPress GmbH","","1.0"
"Bryant, Russell & Meggelen, Jim van","Russell Bryant & Jim van Meggelen","Asterisk: The Definitive Guide","Asterisk: The Definitive Guide","9781449332426","2013-06-10T00:00:00+10:00","O'Reilly Media","","1.0"
"Contributors, The","The Contributors","Audio Production","Audio Production","","2010-12-20T23:00:00+10:00","FLOSS Manuals http://flossmanuals.net","","1.0"
"Feilner, Markus & Graf, Norbert","Markus Feilner & Norbert Graf","Beginning OpenVPN 2.0.9","Beginning OpenVPN 2.0.9","9781847197061","2009-12-02T23:00:00+10:00","Packt Publishing","","1.0"
"Unknown","Unknown","Benkler Wealth Of Networks","Benkler Wealth Of Networks","","2006-01-27T20:31:26+10:00","","","1.0"
"Unknown","Unknown","Bit History of Internet, A","A Bit History of Internet","","0101-01-01T10:00:00+10:00","PediaPress GmbH","","1.0"
"Unknown","Unknown","Blender 3D","Blender 3D","","0101-01-01T10:00:00+10:00","PediaPress GmbH","","1.0"
"Brito, Allan","Allan Brito","Blender 3D 2.49 Architecture, Buildings, and Scenery","Blender 3D 2.49 Architecture, Buildings, and Scenery","9781849510493","2010-09-02T00:00:00+10:00","Packt Publishing Ltd","","1.0"
"Brito, Allan","Allan Brito","Blender 3D Architecture, Buildings, and Scenery","Blender 3D Architecture, Buildings, and Scenery","9781281386441","2008-05-30T00:00:00+10:00","Packt Publishing","","1.0"
"Fisher, Gordon","Gordon Fisher","Blender 3D Basics Beginner's Guide Second Edition","Blender 3D Basics Beginner's Guide Second Edition","9781322085463","2014-08-26T00:00:00+10:00","Packt Publishing","","1.0"
"Fisher, Gordon","Gordon Fisher","Blender 3D Printing Essentials","Blender 3D Printing Essentials","9781783284597","2013-11-20T14:00:00+10:00","Packt Publishing","","1.0"
"Bacone, Victor Kuller","Victor Kuller Bacone","Blender Game Engine: Beginner's Guide","Blender Game Engine: Beginner's Guide","9781849517027","2012-09-24T00:00:00+10:00","Packt Publishing","","1.0"
"al, Trevor Parsons et","Trevor Parsons et al","Booktype 1.6 for Authors and Publishers","Booktype 1.6 for Authors and Publishers","","2013-02-17T23:00:00+10:00","Sourcefabric","","1.0"
"Unknown","Unknown","Bourne shell scripting","Bourne shell scripting","","0101-01-01T10:00:00+10:00","PediaPress GmbH","","1.0"
"Unknown","Unknown","BourneShellScripting","BourneShellScripting","","0101-01-01T10:00:00+10:00","","","1.0"
"Swartz, Aaron & Lessig, Lawrence","Aaron Swartz & Lawrence Lessig","Boy Who Could Change the World: The Writings of Aaron Swartz, The","The Boy Who Could Change the World: The Writings of Aaron Swartz","9781620970669","2016-01-05T00:00:00+10:00","The New Press","","1.0"
"Unknown","Unknown","Building a Beowulf Cluster","Building a Beowulf Cluster","","0101-01-01T10:00:00+10:00","PediaPress GmbH","","1.0"
"Boomer, Tad","Tad Boomer","Building Websites With E107","Building Websites With E107","1904811310","2007-02-25T23:00:00+10:00","Packt Publishing","","1.0"
"Faludi, Robert","Robert Faludi","Building Wireless Sensor Networks: With ZigBee, XBee, Arduino, and Processing","Building Wireless Sensor Networks: With ZigBee, XBee, Arduino, and Processing","9781449302740","2010-12-13T23:00:00+10:00","O'Reilly Media","","1.0"
"Schember, John","John Schember","Calibre Quick Start Guide","Calibre Quick Start Guide","","0101-01-01T10:00:00+10:00","","","1.0"
"v1.2","v1.2","Campaign Guide","Campaign Guide","","2005-03-02T09:35:24+10:00","VBAM games","","1.0"
"Administrator","Administrator","Campaign Moderator’s Companion","Campaign Moderator’s Companion","","0101-01-01T10:00:00+10:00","VBAM games","","1.0"
"Administrator","Administrator","Campaign Moderator’s Companion: Sample Artifacts","Campaign Moderator’s Companion: Sample Artifacts","","0101-01-01T10:00:00+10:00","VBAM games","","1.0"
"Unknown","Unknown","Carrot Or The Stick?, The","The Carrot Or The Stick?","","2015-10-08T01:03:20+10:00","","","1.0"
"Engström, Christian & Falkvinge, Rick","Christian Engström & Rick Falkvinge","Case for Copyright Reform, The","The Case for Copyright Reform","9781471671784","2012-04-01T00:00:00+10:00","Lulu.com","","1.0"
"Administrator","Administrator","cc_3","cc_3","","0101-01-01T10:00:00+10:00","","","1.0"
"Bladon, Bryce","Bryce Bladon","Clients From Hell 2: A Collection of Anonymously-Contributed Client Horror Stories From Designers","Clients From Hell 2: A Collection of Anonymously-Contributed Client Horror Stories From Designers","9781311151513","2012-01-01T00:00:00+10:00","","","1.0"
"Yao, Iovana","Iovana Yao","Clutter-Free: ONE HOUR a WEEK DECLUTTER! Simple Stress-Free Habits of a Clutter-Free Life.How to Organize Your Home,Finance&Lifestyle! (Clutter Free,Lifestyle,Clutter,Declutter)","Clutter-Free: ONE HOUR a WEEK DECLUTTER! Simple Stress-Free Habits of a Clutter-Free Life.How to Organize Your Home,Finance&Lifestyle! (Clutter Free,Lifestyle,Clutter,Declutter)","","2015-09-16T00:00:00+10:00","","","1.0"
"Verens, Kae","Kae Verens","CMS Design Using PHP and jQuery","CMS Design Using PHP and jQuery","9781849512527","2010-12-08T23:00:00+10:00","Packt Publishing","","1.0"
"Lessig, Lawrence","Lawrence Lessig","Code Version 2.0","Code Version 2.0","0465039146","1999-12-14T23:00:00+10:00","","","1.0"
"Seibel, Peter","Peter Seibel","Coders at Work","Coders at Work","9783826691034","2011-04-01T23:00:00+10:00","mitp-Verlag","","1.0"
"Haring, Scott","Scott Haring","Combat File","Combat File","","2006-01-10T06:30:53+10:00","","","1.0"
"Ramakrishnan, N.; UNESCO Office New Delhi & Communication, Regional Bureau for & Asia, Information in & Pacific, the","Ramakrishnan, N.; UNESCO Office New Delhi & Regional Bureau for Communication & Information in Asia & the Pacific","Community radio: a user's guide to the technology; a guide to the technology and technical parameters of community radio in India; 2007","Community radio: a user's guide to the technology; a guide to the technology and technical parameters of community radio in India; 2007","","0101-01-01T10:00:00+10:00","","","1.0"
"Kildall, Gary","Gary Kildall","Computer Connections: People, Places, and Events in the Evolution of the Personal Computer Industry","Computer Connections: People, Places, and Events in the Evolution of the Personal Computer Industry","","2016-08-09T00:00:00+10:00","Computer History Museum","","1.0"
"Unknown","Unknown","Computer network technologies and services lecture notes","Computer network technologies and services lecture notes","","0101-01-01T10:00:00+10:00","","","1.0"
"Tomayko, James","James Tomayko","Computers in Spaceflight: The NASA Experience","Computers in Spaceflight: The NASA Experience","","1988-02-29T23:00:00+10:00","","","1.0"
"Juravich, Tim","Tim Juravich","CouchDB and PHP Web Development Beginner's Guide","CouchDB and PHP Web Development Beginner's Guide","9781849513586","2012-06-22T00:00:00+10:00","Packt Publishing","","1.0"
"Unknown","Unknown","creating apps with mozilla","creating apps with mozilla","","0101-01-01T10:00:00+10:00","","","1.0"
"Dhillon, Vikram","Vikram Dhillon","Creating Blogs With Jekyll","Creating Blogs With Jekyll","9781484214657","2016-06-01T00:00:00+10:00","Apress","","1.0"
"Maher, Jimmy","Jimmy Maher","Digital Antiquarian, Volume 1: 1966-1979, The","The Digital Antiquarian, Volume 1: 1966-1979","","0101-01-01T10:00:00+10:00","","","1.0"
"Maher, Jimmy","Jimmy Maher","Digital Antiquarian, Volume 2: 1980, The","The Digital Antiquarian, Volume 2: 1980","","0101-01-01T10:00:00+10:00","","","1.0"
"Maher, Jimmy","Jimmy Maher","Digital Antiquarian, Volume 3: 1981, The","The Digital Antiquarian, Volume 3: 1981","","0101-01-01T10:00:00+10:00","","","1.0"
"Maher, Jimmy","Jimmy Maher","Digital Antiquarian, Volume 4: 1982, The","The Digital Antiquarian, Volume 4: 1982","","0101-01-01T10:00:00+10:00","","","1.0"
"Maher, Jimmy","Jimmy Maher","Digital Antiquarian, Volume 5: 1983, The","The Digital Antiquarian, Volume 5: 1983","","0101-01-01T10:00:00+10:00","","","1.0"
"Maher, Jimmy","Jimmy Maher","Digital Antiquarian, Volume 6: 1984, The","The Digital Antiquarian, Volume 6: 1984","","0101-01-01T10:00:00+10:00","","","1.0"
"Maher, Jimmy","Jimmy Maher","Digital Antiquarian, Volume 7: 1985, The","The Digital Antiquarian, Volume 7: 1985","","0101-01-01T10:00:00+10:00","","","1.0"
"Maher, Jimmy","Jimmy Maher","Digital Antiquarian, Volume 8: 1986, The","The Digital Antiquarian, Volume 8: 1986","","0101-01-01T10:00:00+10:00","","","1.0"
"Maher, Jimmy","Jimmy Maher","Digital Antiquarian, Volume 9: 1987, The","The Digital Antiquarian, Volume 9: 1987","","0101-01-01T10:00:00+10:00","","","1.0"
"Keathley, Elizabeth","Elizabeth Keathley","Digital Asset Management: Content Architectures, Project Management, and Creating Order Out of Media Chaos","Digital Asset Management: Content Architectures, Project Management, and Creating Order Out of Media Chaos","9781430263760","2014-03-17T14:00:00+10:00","Apress","","1.0"
"Administrator","Administrator","DjVu Document","DjVu Document","","0101-01-01T10:00:00+10:00","","","1.0"
"Sainsbury-Salis, Amanda Phd","Dr Amanda Sainsbury-Salis Phd","Don't Go Hungry Diet, The","The Don't Go Hungry Diet","9781863255233","2007-02-01T23:00:00+10:00","Random House Australia","","1.0"
"Dr Amanda Sainsbury-Salis, PhD","Dr Amanda Sainsbury-Salis, PhD","Don’t Go Hungry Diet, The","The Don’t Go Hungry Diet","","2007-05-18T00:00:00+10:00","Random House Australia","","1.0"
"Haring, Scott","Scott Haring","e23SpacePlanetaryRecord.qxd","e23SpacePlanetaryRecord.qxd","","2006-05-13T03:20:40+10:00","","","1.0"
"Unknown","Unknown","eprimer-nets","eprimer-nets","","0101-01-01T10:00:00+10:00","","","1.0"
"Greenberg, Ira","Ira Greenberg","Essential Guide to Processing for Flash Developers, The","The Essential Guide to Processing for Flash Developers","9781430219798","2009-12-27T00:00:00+10:00","Apress","","1.0"
"Unknown","Unknown","Fantasy Seeds","Fantasy Seeds","","0101-01-01T10:00:00+10:00","","","1.0"
"Unknown","Unknown","Fantasy Seeds Print","Fantasy Seeds Print","","0101-01-01T10:00:00+10:00","","","1.0"
"Reid, Corey","Corey Reid","fire and brimstone","fire and brimstone","","0101-01-01T10:00:00+10:00","","","1.0"
"Administrator, Systems","Systems Administrator","Flare Star.qxp","Flare Star.qxp","","0101-01-01T10:00:00+10:00","","","1.0"
"Unknown","Unknown","FOSS Network Infrastructure and Security","FOSS Network Infrastructure and Security","","0101-01-01T10:00:00+10:00","PediaPress GmbH","","1.0"
"Lessig, Lawrence","Lawrence Lessig","Free Culture: The Nature and Future of Creativity","Free Culture: The Nature and Future of Creativity","9781101200841","2004-03-29T23:00:00+10:00","Penguin Books","","1.0"
"Dear, Brian","Brian Dear","Friendly Orange Glow: The Untold Story of the PLATO System and the Dawn of Cyberculture, The","The Friendly Orange Glow: The Untold Story of the PLATO System and the Dawn of Cyberculture","9781101871553","2017-11-14T00:00:00+10:00","Pantheon","","1.0"
"Lessig, Lawrence","Lawrence Lessig","Future of Ideas: The Fate of the Commons in a Connected World, The","The Future of Ideas: The Fate of the Commons in a Connected World","9780375726446","2002-10-21T23:00:00+10:00","Vintage","","1.0"
"Sukin, Isaac","Isaac Sukin","Game Development With Three.js","Game Development With Three.js","","2013-10-24T00:00:00+10:00","Packt Publishing","","1.0"
"Pearson, Matt","Matt Pearson","Generative Art: A Practical Guide Using Processing","Generative Art: A Practical Guide Using Processing","9781935182627","2011-09-15T00:00:00+10:00","Manning","","1.0"
"Unknown","Unknown","Getting Started Making Video Games","Getting Started Making Video Games","","0101-01-01T10:00:00+10:00","","","1.0"
"Thompson, Mick","Mick Thompson","Getting Started With GEO, CouchDB, and Node.js","Getting Started With GEO, CouchDB, and Node.js","9781449307516","2011-08-02T00:00:00+10:00","O'Reilly Media","","1.0"
"Richardson, Matt & Wallace, Shawn","Matt Richardson & Shawn Wallace","Getting Started With Raspberry Pi","Getting Started With Raspberry Pi","9781449344238","2012-12-10T23:00:00+10:00","Maker Media, Inc","","1.0"
"Manson, Rob","Rob Manson","Getting Started With WebRTC","Getting Started With WebRTC","9781782166306","2013-09-25T00:00:00+10:00","Packt Publishing","","1.0"
"Jongh, Robin de","Robin de Jongh","Google SketchUp for Game Design: Beginner's Guide","Google SketchUp for Game Design: Beginner's Guide","9781849691345","2011-11-25T00:00:00+10:00","Packt Publishing","","1.0"
"Fuzz, Mick","Mick Fuzz","Guide to Hosting your own Video Site","Guide to Hosting your own Video Site","","0101-01-01T10:00:00+10:00","Unknown","","1.0"
"games, Steve Jackson","Steve Jackson games","Gurps Atlantis","Gurps Atlantis","","2005-04-16T02:36:38+10:00","","","1.0"
"Masters, Phil","Phil Masters","GURPS Atlantis (GURPS Third Edition)","GURPS Atlantis (GURPS Third Edition)","9781556344787","2002-03-01T00:00:00+10:00","Steve Jackson Games","","1.0"
"games, Steve Jackson","Steve Jackson games","GURPS Classic Steam-Tech","GURPS Classic Steam-Tech","","2009-07-10T02:36:14+10:00","","","1.0"
"games, Steve Jackson","Steve Jackson games","GURPS Classic Ultra-Tech 2","GURPS Classic Ultra-Tech 2","","2007-09-18T00:34:04+10:00","","","1.0"
"Unknown","Unknown","GURPS Combat File","GURPS Combat File","","2006-01-10T06:30:53+10:00","","","1.0"
"Haring, Scott","Scott Haring","GURPS Infinite Worlds","GURPS Infinite Worlds","","2006-03-11T03:50:41+10:00","","","1.0"
"Hite, Kenneth & Jackson, Steve & Ford, John M.","Kenneth Hite & Steve Jackson & John M. Ford","GURPS Infinite Worlds (GURPS Fourth Edition)","GURPS Infinite Worlds (GURPS Fourth Edition)","9781556347344","2005-01-01T00:00:00+10:00","Steve Jackson Games","","1.0"
"games, Steve Jackson","Steve Jackson games","GURPS Lite 2003","GURPS Lite 2003","","2003-06-01T03:37:16+10:00","","","1.0"
"games, Steve Jackson","Steve Jackson games","GURPS LITE 4ed","GURPS LITE 4ed","","2004-08-01T05:50:07+10:00","","4","4.0"
"games, Steve Jackson","Steve Jackson games","Gurps Magic Spell Charts 4e","Gurps Magic Spell Charts 4e","","2006-01-11T19:42:27+10:00","","","1.0"
"Unknown","Unknown","GURPS Skill Categories","GURPS Skill Categories","","2005-06-25T08:42:08+10:00","","","1.0"
"Unknown","Unknown","GURPS Space Planetary Record","GURPS Space Planetary Record","","2006-05-13T03:20:40+10:00","","","1.0"
"Haring, Scott","Scott Haring","GURPS Traveller ISW Compat Counters","GURPS Traveller ISW Compat Counters","","2006-04-20T01:52:27+10:00","","","1.0"
"games, Steve Jackson","Steve Jackson games","Gurps Traveller: Flare Star","Gurps Traveller: Flare Star","","0101-01-01T10:00:00+10:00","","","1.0"
"games, Steve Jackson","Steve Jackson games","GURPS Ultra-Tech","GURPS Ultra-Tech","","0101-01-01T10:00:00+10:00","","","1.0"
