author_sort,authors,title_sort,title,isbn,pubdate,publisher,series,series_index
"games, Steve Jackson","Steve Jackson games","GURPS Ultra-Tech: Weapon Tables","GURPS Ultra-Tech: Weapon Tables","","0101-01-01T10:00:00+10:00","","","1.0"
"Sterling, Bruce Sterlingbruce","Bruce Sterlingbruce Sterling","Hacker Crackdown: Law and Disorder on the Electronic Frontier, The","The Hacker Crackdown: Law and Disorder on the Electronic Frontier","9780553563702","1992-11-01T00:00:00+10:00","Bantam","","1.0"
"Levy, Steven","Steven Levy","Hackers: Heroes of the Computer Revolution - 25th Anniversary Edition","Hackers: Heroes of the Computer Revolution - 25th Anniversary Edition","9781449388386","2010-05-19T00:00:00+10:00","O'Reilly Media","","1.0"
"Unknown","Unknown","Ham Radio for Dummies 2nd Edition","Ham Radio for Dummies 2nd Edition","9781118592113","2004-04-23T00:00:00+10:00","Wiley Publishing","","1.0"
"Byrne, Rhonda","Rhonda Byrne","Hero","Hero","9781476758589","2013-11-18T23:00:00+10:00","Atria Books","","1.0"
"Byrne, Rhonda","Byrne, Rhonda","Hero (The Secret)","Hero (The Secret)","9781476758596","2013-11-19T10:00:00+10:00","Atria Books","","1.0"
"Lisa","Lisa","hero_and_outlaw_e.indd","hero_and_outlaw_e.indd","","0101-01-01T10:00:00+10:00","","","1.0"
"Ryan, Johnny","Johnny Ryan","History of the Internet and the Digital Future, A","A History of the Internet and the Digital Future","","2011-06-16T00:00:00+10:00","Reaktion Books","","1.0"
"Unknown","Unknown","How To Assemble A Desktop PC","How To Assemble A Desktop PC","","0101-01-01T10:00:00+10:00","PediaPress GmbH","","1.0"
"Kosev, Gorgi & Mitreski, Mite","Gorgi Kosev & Mite Mitreski","HTML5 Data and Services Cookbook","HTML5 Data and Services Cookbook","9781783559282","2013-09-03T00:00:00+10:00","Packt Publishing","","1.0"
"Makzan","Makzan","Html5 Games Development by Example: Beginner's Guide","Html5 Games Development by Example: Beginner's Guide","9781849691260","2011-08-27T00:00:00+10:00","Packt Publishing","","1.0"
"Fhala, Ben","Ben Fhala","Html5 Graphics & Data Visualization Cookbook","Html5 Graphics & Data Visualization Cookbook","9781849693707","2012-10-01T00:00:00+10:00","Packt Publishing","","1.0"
"Cruse, Dale","Dale Cruse","HTML5 Multimedia Development Cookbook","HTML5 Multimedia Development Cookbook","9781849691048","2011-05-19T00:00:00+10:00","Packt Publishing","","1.0"
"Gustafson, J. M.","J. M. Gustafson","HTML5 Web Application Development by Example Beginner's Guide","HTML5 Web Application Development by Example Beginner's Guide","9781849695947","2013-06-25T00:00:00+10:00","Packt Publishing","","1.0"
"Contributors, The","The Contributors","ICECAST","ICECAST","","2010-11-28T23:00:00+10:00","FLOSS Manuals http://flossmanuals.net","","1.0"
"Unknown","Unknown","Impulse-based Dynamic Simulation of Rigid Body Systems","Impulse-based Dynamic Simulation of Rigid Body Systems","","0101-01-01T10:00:00+10:00","","","1.0"
"Chadwick, Frank","Frank Chadwick","Ironclads & Ether Flyers: Aeronaval Combat for Space 1889 (Space 1889 Sci-Fi Roleplaying)","Ironclads & Ether Flyers: Aeronaval Combat for Space 1889 (Space 1889 Sci-Fi Roleplaying)","9781930658059","2000-08-02T00:00:00+10:00","Heliograph, Inc.","","1.0"
"Haring, Scott","Scott Haring","ISW ShipCounters","ISW ShipCounters","","2006-04-20T01:52:27+10:00","","","1.0"
"Taulli, Tom","Tom Taulli","IT Professional's Guide to Researching a New Industry, The","The IT Professional's Guide to Researching a New Industry","","2014-04-02T23:00:00+10:00","Impackt Publishing","","1.0"
"Unknown","Unknown","Jekyll","Jekyll","","0101-01-01T10:00:00+10:00","","","1.0"
"Wellman, Dan","Dan Wellman","jQuery Hotshot","jQuery Hotshot","9781849519106","2013-03-26T00:00:00+10:00","Packt Publishing","","1.0"
"Unknown","Unknown","Kopimism Australia","Kopimism Australia","","0101-01-01T10:00:00+10:00","","","1.0"
"Kuan, Joe","Joe Kuan","Learning Highcharts","Learning Highcharts","9781849519083","2012-12-25T00:00:00+10:00","Packt Publishing","","1.0"
"Dirksen, Jos","Jos Dirksen","Learning Three.js - the JavaScript 3D Library for WebGL - Second Edition","Learning Three.js - the JavaScript 3D Library for WebGL - Second Edition","","2015-03-30T00:00:00+10:00","Packt Publishing","2","2.0"
"Dirksen, Jos","Jos Dirksen","Learning Three.js: The JavaScript 3D Library for WebGL","Learning Three.js: The JavaScript 3D Library for WebGL","9781782166283","2013-10-17T00:00:00+10:00","Packt Publishing","2","1.0"
"Lakshman, Sarath","Sarath Lakshman","Linux Shell Scripting Cookbook","Linux Shell Scripting Cookbook","9781849513760","2011-01-24T23:00:00+10:00","Packt Publishing","","1.0"
"Doctorow, Cory","Doctorow, Cory","Little Brother","Little Brother","","2008-06-11T00:00:00+10:00","FeedBooks (www.feedbooks.com)","","1.0"
"Parsons, Trevor","Trevor Parsons","Live Blog 2.0 for Journalists","Live Blog 2.0 for Journalists","","2013-03-03T23:00:00+10:00","Sourcefabric","","1.0"
"Unknown","Unknown","Lua Programming","Lua Programming","","0101-01-01T10:00:00+10:00","","","1.0"
"Harrington, Peter","Peter Harrington","Machine Learning in Action","Machine Learning in Action","9781617290183","2011-12-15T00:00:00+10:00","Manning Publications Company","","1.0"
"Unknown","Unknown","MAKE 3D printing2 014","MAKE 3D printing 2014","","2013-10-17T05:11:04+10:00","Maker Media, Inc.","","1.0"
"Delisle, Marc","Marc Delisle","Mastering phpMyAdmin 3.4 for Effective MySQL Management","Mastering phpMyAdmin 3.4 for Effective MySQL Management","9781849517782","2012-02-07T00:00:00+10:00","Packt Publishing","","1.0"
"Administrator","Administrator","Menagerie, The","The Menagerie","","0101-01-01T10:00:00+10:00","VBAM games","","1.0"
"Administrator","Administrator","Menagerie: Bonus Material, The","The Menagerie: Bonus Material","","0101-01-01T10:00:00+10:00","VBAM games","","1.0"
"Unknown","Unknown","Minimizing Hard Disk Drive Failure and Data Loss","Minimizing Hard Disk Drive Failure and Data Loss","","0101-01-01T10:00:00+10:00","PediaPress GmbH","","1.0"
"Mailland, Julien & Driscoll, Kevin","Julien Mailland & Kevin Driscoll","Minitel: Welcome to the Internet","Minitel: Welcome to the Internet","","2017-06-23T00:00:00+10:00","Mit Press","","1.0"
"Project, MongoDB Documentation","MongoDB Documentation Project","MongoDB Manual","MongoDB Manual","","2015-09-01T00:00:00+10:00","MongoDB, Inc.","","1.0"
"calibre","calibre","My Books","My Books","","2016-07-22T02:14:58+10:00","","","1.0"
"Games, Polgarus","Polgarus Games","Mysterious Passenger","Mysterious Passenger","","0101-01-01T10:00:00+10:00","","3","3.0"
"Games, Polgarus","Polgarus Games","Mysterious Passenger.indd","Mysterious Passenger.indd","","0101-01-01T10:00:00+10:00","","","1.0"
"James, Daniel","Daniel James","Newscoop 4.2 for Journalists and Editors","Newscoop 4.2 for Journalists and Editors","","2011-09-19T00:00:00+10:00","Sourcefabric","","1.0"
"Party, United States Pirate","United States Pirate Party","No Safe Harbor","No Safe Harbor","","2012-01-22T02:06:43+10:00","","","1.0"
"Clements, David Mark","David Mark Clements","Node Cookbook","Node Cookbook","9781849517188","2012-07-25T00:00:00+10:00","Packt Publishing","","1.0"
"Banks, Michael A.","Michael A. Banks","On the Way to the Web: The Secret History of the Internet and Its Founders","On the Way to the Web: The Secret History of the Internet and Its Founders","9781430208693","2008-07-24T00:00:00+10:00","Apress","","1.0"
"Hazzard, Erik","Erik Hazzard","OpenLayers 2.10 Beginner's Guide","OpenLayers 2.10 Beginner's Guide","9781849514132","2011-03-18T00:00:00+10:00","Packt Publishing","","1.0"
"Keijser, Jan Just","Jan Just Keijser","OpenVPN 2 Cookbook","OpenVPN 2 Cookbook","9781849510103","2011-02-16T23:00:00+10:00","Packt Publishing","","1.0"
"Contributors, The","The Contributors","ownCloud","ownCloud","","0101-01-01T10:00:00+10:00","FLOSS Manuals http://flossmanuals.net","","1.0"
"Sedliak, Milan & Anbiah, Rajesh Jeba R. & Bhattarai, Roshan","Milan Sedliak & Rajesh Jeba R. Anbiah & Roshan Bhattarai","PHP Ajax Cookbook","PHP Ajax Cookbook","9781849513081","2011-12-08T00:00:00+10:00","Packt Publishing","","1.0"
"Joshi, Vijay","Vijay Joshi","PHP jQuery Cookbook","PHP jQuery Cookbook","9781849512749","2010-12-14T00:00:00+10:00","Packt Publishing","","1.0"
"Sinnreich, Aram","Aram Sinnreich","Piracy Crusade: How the Music Industry's War on Sharing Destroys Markets and Erodes Civil Liberties, The","The Piracy Crusade: How the Music Industry's War on Sharing Destroys Markets and Erodes Civil Liberties","9781625340511","2013-12-12T00:00:00+10:00","University of Massachusetts Press","","1.0"
"Sinnreich, Aram","Aram Sinnreich","Piracy Crusade: How the Music Industry’s War on Sharing Destroys Markets and Erodes Civil Liberties, The","The Piracy Crusade: How the Music Industry’s War on Sharing Destroys Markets and Erodes Civil Liberties","9781625340511","2013-12-18T17:11:28+10:00","","","1.0"
"Various","Various","Pirate Book, The","The Pirate Book","9789619219287","2015-11-28T00:00:00+10:00","lulu","","1.0"
"Vogele, Colette","Colette Vogele","Podcasting Legal Guide","Podcasting Legal Guide","","0101-01-01T10:00:00+10:00","","","1.0"
"Unknown","Unknown","POL Design High","POL Design High","","0101-01-01T10:00:00+10:00","","","1.0"
"Unknown","Unknown","Priv Manual-Art High","Priv Manual-Art High","","0101-01-01T10:00:00+10:00","","","1.0"
"Unknown","Unknown","Priv3 Design High","Priv3 Design High","","0101-01-01T10:00:00+10:00","","","1.0"
"Unknown","Unknown","PrivTV Bible High","PrivTV Bible High","","0101-01-01T10:00:00+10:00","","","1.0"
"Shankar, Aditya Ravi","Aditya Ravi Shankar","Pro HTML5 Games","Pro HTML5 Games","9781430247104","2012-12-11T14:00:00+10:00","Apress","","1.0"
"Green, Dale","Dale Green","Procedural Content Generation for C++ Game Development","Procedural Content Generation for C++ Game Development","9781785886713","2016-01-30T00:00:00+10:00","Packt Publishing - ebooks Account","","1.0"
"Greenberg, Ira","Ira Greenberg","Processing: Creative Coding and Computational Art","Processing: Creative Coding and Computational Art","9781590596173","2007-05-30T00:00:00+10:00","friendsofED","","1.0"
"Unknown","Unknown","Progetto di reti locali lecture notes","Progetto di reti locali lecture notes","","0101-01-01T10:00:00+10:00","","","1.0"
"Unknown","Unknown","Programming in Lua (first edition)","Programming in Lua (first edition)","","0101-01-01T10:00:00+10:00","","","1.0"
"Unknown","Unknown","Protocolli e architetture di routing lecture notes","Protocolli e architetture di routing lecture notes","","0101-01-01T10:00:00+10:00","","","1.0"
"Schember, John","John Schember","Quick Start Guide","Quick Start Guide","","0101-01-01T10:00:00+10:00","","","1.0"
"McNutt, Dinah","Dinah McNutt","Release Engineering","Release Engineering","","2016-06-17T10:00:00+10:00","O'Reilly Media, Inc.","","1.0"
"Lessig, Lawrence","Lawrence Lessig","Remix: Making Art and Commerce Thrive in the Hybrid Economy","Remix: Making Art and Commerce Thrive in the Hybrid Economy","9780143116134","2009-09-29T00:00:00+10:00","Penguin Books","","1.0"
"Byrne, Rhonda","Rhonda Byrne","Secret Daily Teachings","Secret Daily Teachings","9781925030105","2013-05-18T00:00:00+10:00","Simon & Schuster Australia","","1.0"
"Byrne, Rhonda","Rhonda Byrne","Secret, The","The Secret","9781582701707","2006-11-27T23:00:00+10:00","Atria Books/Beyond Words","","1.0"
"Haring, Scott","Scott Haring","Skill Categories.qxd","Skill Categories.qxd","","2005-06-25T08:42:08+10:00","","","1.0"
"Chadwick, Frank","Frank Chadwick","Sky Galleons of Mars / Cloudships & Gunboats (Space 1889 Sci-Fi Roleplaying)","Sky Galleons of Mars / Cloudships & Gunboats (Space 1889 Sci-Fi Roleplaying)","9781930658042","2000-08-02T00:00:00+10:00","Heliograph, Inc.","","1.0"
"Hayder, Hasin & Gheorghe, Lucian","Hasin Hayder & Lucian Gheorghe","Smarty PHP Template Programming and Applications","Smarty PHP Template Programming and Applications","9781847190284","2006-04-30T00:00:00+10:00","Packt Publishing Ltd","","1.0"
"Chadwick, Frank","Frank Chadwick","Space 1889 intro","Space 1889 intro","","2010-06-23T11:38:23+10:00","","","1.0"
"Chadwick, Frank","Frank Chadwick","Space, 1889: Role-Playing in a Gentler Age","Space, 1889: Role-Playing in a Gentler Age","9780943580807","1988-12-01T00:00:00+10:00","Putnam Berkley","","1.0"
"Chadwick, Frank","Frank Chadwick","Space1889-Intro.indd","Space1889-Intro.indd","","2010-06-23T11:38:23+10:00","","","1.0"
"Barrett, Michelle","Michelle Barrett","Spell Charts 4e Magic","Spell Charts 4e Magic","","2006-01-11T19:42:27+10:00","","","1.0"
"Rinaldi, Brian","Brian Rinaldi","Static Site Generators","Static Site Generators","","2015-09-22T00:00:00+10:00","O'Reilly Media, Inc.","","1.0"
"Unknown","Unknown","thesis.dvi","thesis.dvi","","0101-01-01T10:00:00+10:00","","","1.0"
"Shenoy, Aravind","Aravind Shenoy","Thinking in CSS","Thinking in CSS","","2014-04-14T00:00:00+10:00","Packt Publishing","","1.0"
"Shenoy, Aravind","Aravind Shenoy","Thinking in HTML","Thinking in HTML","","2014-09-15T00:00:00+10:00","Packt Publishing","","1.0"
"Shenoy, Aravind","Aravind Shenoy","Thinking in JavaScript","Thinking in JavaScript","","2014-04-14T00:00:00+10:00","Packt Publishing","","1.0"
"Dirksen, Jos","Jos Dirksen","Three.js Cookbook","Three.js Cookbook","","2015-01-30T00:00:00+10:00","Packt Publishing","","1.0"
"Dirksen, Jos","Jos Dirksen","Three.js Essentials","Three.js Essentials","9781783980864","2014-07-25T00:00:00+10:00","Packt Publishing - ebooks Account","","1.0"
"Unknown","Unknown","Timewarp Rigid Body Simulation","Timewarp Rigid Body Simulation","","0101-01-01T10:00:00+10:00","","","1.0"
"Unknown","Unknown","Transferring Data between Standard Dial-Up Modems","Transferring Data between Standard Dial-Up Modems","","0101-01-01T10:00:00+10:00","PediaPress GmbH","","1.0"
"Reid, Corey","Corey Reid","Untitled","Untitled","","0101-01-01T10:00:00+10:00","","","1.0"
"Sony Corporation","Sony Corporation","User Guide","User Guide","","2011-12-25T23:00:00+10:00","Sony Corporation","","1.0"
"Unknown","Unknown","Voip","Voip","","0101-01-01T10:00:00+10:00","PediaPress GmbH","","1.0"
"Wells, H. G.","H. G. Wells","War of the Worlds, The","The War of the Worlds","9781936594054","2008-05-01T00:00:00+10:00","Arc Manor LLC","","1.0"
"Unknown","Unknown","WC Bible High","WC Bible High","","0101-01-01T10:00:00+10:00","","","1.0"
"Unknown","Unknown","WC3 Script","WC3 Script","","0101-01-01T10:00:00+10:00","","","1.0"
"Unknown","Unknown","WCP Design High","WCP Design High","","0101-01-01T10:00:00+10:00","","","1.0"
"Benkler, Yochai","Yochai Benkler","Wealth of Networks - How Social Production Transforms Markets and Freedom, The","The Wealth of Networks - How Social Production Transforms Markets and Freedom","9780300110562","0101-01-01T10:00:00+10:00","","","1.0"
"Unknown","Unknown","WEB DEVELOPMENT SALARY AND SKILLS REPORT","WEB DEVELOPMENT SALARY AND SKILLS REPORT","","0101-01-01T10:00:00+10:00","","","1.0"
"Jones, Brandon","Brandon Jones","WebGL Beginner's Guide","WebGL Beginner's Guide","9781849691727","2012-06-15T00:00:00+10:00","Packt Publishing","","1.0"
"Unknown","Unknown","What You Need to Know about JavaScript","What You Need to Know about JavaScript","","2016-06-06T23:09:44+10:00","","","1.0"
"Richardson, Kerri L.","Kerri L. Richardson","What Your Clutter Is Trying to Tell You: Uncover the Message in the Mess and Reclaim Your Life","What Your Clutter Is Trying to Tell You: Uncover the Message in the Mess and Reclaim Your Life","","2017-08-15T00:00:00+10:00","Hay House","","1.0"
"Unknown","Unknown","Wireless Mesh Networks","Wireless Mesh Networks","","0101-01-01T10:00:00+10:00","PediaPress GmbH","","1.0"
"Tessa, Blakeley Silver","Blakeley Silver Tessa","WordPress 3.0 jQuery","WordPress 3.0 jQuery","9781849511742","2010-09-24T00:00:00+10:00","Packt Publishing","","1.0"
"Lefebvre, Yannick","Yannick Lefebvre","WordPress Plugin Development Cookbook","WordPress Plugin Development Cookbook","9781849517683","2012-07-26T00:00:00+10:00","Packt Publishing","","1.0"
"Unknown","Unknown","World of Peer-to-Peer, The","The World of Peer-to-Peer","","0101-01-01T10:00:00+10:00","PediaPress GmbH","","1.0"
"Steinberg, Daniel H & Cheshire, Stuart","Daniel H Steinberg & Stuart Cheshire","Zero Configuration Networking: The Definitive Guide","Zero Configuration Networking: The Definitive Guide","9781449390792","2005-12-12T23:00:00+10:00","O'Reilly Media","","1.0"
