author_sort,authors,comments,cover,formats,id,identifiers,isbn,languages,library_name,pubdate,publisher,rating,series,series_index,size,tags,timestamp,title,title_sort,uuid
"Maher, Jimmy","Jimmy Maher","This is volume 5 of a series of ebooks collecting the articles from Jimmy Maher's Digital Antiquarian blog, an ongoing history of interactive entertainment. This volume covers the historical year 1983. Please note that some multimedia elements -- pictures, screenshots, movies, audio -- may display imperfectly or not at all on many e-readers.This version does not include comments made by readers of the original articles. Another version is available that does.","/home/tom/Calibre Library/Jimmy Maher/The Digital Antiquarian, Volume 5_ 1983 (8)/cover.jpg","epub","8","","","eng","Calibre Library","0101-01-01T10:00:00+10:00","","","","1.0","2959085","","2016-01-18T08:38:56+10:00","The Digital Antiquarian, Volume 5: 1983","Digital Antiquarian, Volume 5: 1983, The","4be125bf-0194-434b-bb9a-252f0b21b00a"
"Maher, Jimmy","Jimmy Maher","This is volume 6 of a series of ebooks collecting the articles from Jimmy Maher's Digital Antiquarian blog, an ongoing history of interactive entertainment. This volume covers the historical year 1984. Please note that some multimedia elements -- pictures, screenshots, movies, audio -- may display imperfectly or not at all on many e-readers.This version does not include comments made by readers of the original articles. Another version is available that does.","/home/tom/Calibre Library/Jimmy Maher/The Digital Antiquarian, Volume 6_ 1984 (16)/cover.jpg","epub","16","","","eng","Calibre Library","0101-01-01T10:00:00+10:00","","","","1.0","2673920","","2016-01-18T08:39:00+10:00","The Digital Antiquarian, Volume 6: 1984","Digital Antiquarian, Volume 6: 1984, The","8b5f16e1-c8bd-4c4f-8095-f6f76c620e9c"
"Maher, Jimmy","Jimmy Maher","This is volume 7 of a series of ebooks collecting the articles from Jimmy Maher's Digital Antiquarian blog, an ongoing history of interactive entertainment. This volume covers the historical year 1985. Please note that some multimedia elements -- pictures, screenshots, movies, audio -- may display imperfectly or not at all on many e-readers.This version does not include comments made by readers of the original articles. Another version is available that does.","/home/tom/Calibre Library/Jimmy Maher/The Digital Antiquarian, Volume 7_ 1985 (15)/cover.jpg","epub","15","","","eng","Calibre Library","0101-01-01T10:00:00+10:00","","","","1.0","3572025","","2016-01-18T08:38:49+10:00","The Digital Antiquarian, Volume 7: 1985","Digital Antiquarian, Volume 7: 1985, The","e6b4a0ef-a9f0-4497-979e-56085833f3a0"
"Maher, Jimmy","Jimmy Maher","This is volume 8 of a series of ebooks collecting the articles from Jimmy Maher's Digital Antiquarian blog, an ongoing history of interactive entertainment. This volume covers the historical year 1986. Please note that some multimedia elements -- pictures, screenshots, movies, audio -- may display imperfectly or not at all on many e-readers.This version does not include comments made by readers of the original articles. Another version is available that does.","/home/tom/Calibre Library/Jimmy Maher/The Digital Antiquarian, Volume 8_ 1986 (12)/cover.jpg","epub","12","","","eng","Calibre Library","0101-01-01T10:00:00+10:00","","","","1.0","7639042","","2016-01-18T08:38:46+10:00","The Digital Antiquarian, Volume 8: 1986","Digital Antiquarian, Volume 8: 1986, The","42919e42-a073-436b-9933-bdb157585da0"
"Maher, Jimmy","Jimmy Maher","","/home/tom/Calibre Library/Jimmy Maher/The Digital Antiquarian, Volume 9_ 1987 (10)/cover.jpg","epub","10","","","eng","Calibre Library","0101-01-01T10:00:00+10:00","","","","1.0","7359360","","2016-02-01T21:18:14+10:00","The Digital Antiquarian, Volume 9: 1987","Digital Antiquarian, Volume 9: 1987, The","91b7a15d-293c-4ce8-9858-ebea4ffb297d"
"Keathley, Elizabeth","Elizabeth Keathley","***Digital Asset Management: Content Architectures, Project Management, and Creating Order out of Media Chaos*** is for those who are planning a digital asset management system or interested in becoming digital asset managers. This book explains both the purpose of digital asset management systems and why an organization might need one. The text then walks readers step-by-step through the concerns involved in selecting, staffing, and maintaining a DAM. This book is dedicated to providing you with a solid base in the common concerns, both legal and technical, in launching a complex DAM capable of providing visual search results and workflow options. 

Containing sample job models, case studies, return on investment models, and quotes from many top digital asset managers, this book provides a detailed resource for the vocabulary and procedures associated with digital asset management. It can even serve as a field guide for system and implementation requirements you may need to consider. 

This book is not dedicated to the purchase or launch of a DAM; instead it is filled with the information you need in order to examine digital asset management and the challenges presented by the management of visual assets, user rights, and branded materials.  It will guide you through justifying the cost for deploying a DAM and how to plan for growth of the system in the future. This book provides the most useful information to those who find themselves in the bewildering position of formulating access control lists, auditing metadata, and consolidating information silos into a very new sort of workplace management tool – the DAM. 

The author, Elizabeth Ferguson Keathley, is a board member of the DAM Foundation and has chaired both the Human Resources and Education committees. Currently Elizabeth is working with the University of British Columbia and the DAM Foundation to establish the first official certificate program for Digital Asset Managers. She has written, taught, and been actively a part of conferences related to the arrangement, description, preservation and access of information for over ten years. Her ongoing exploration of digital asset management and its relationship to user needs can be followed at her homepage for Atlanta Metadata Authority : atlantametadata.com. 

### What you’ll learn

  * The difference between DAMs, CMSs, and WCMs 

  * How to identify the need for a DAM, and how to conduct a needs assessment

  * Why there is no single best DAM solution for every need
  * How to discuss servers, hosting, and storage with your vendors and IT staff
  * How to hire staff or create positions for digital asset managers
  * How to survey and appraise collections and systems for DAM integration
  * How a search engine within a DAM actually works
  * How to establish reportable metrics for you DAM, including ROI figures
  * How to migrate collections for digital preservation and protection
  * Why rights management and brand management are two sides of the same DAM coin
  * Why DAM workflows will change the modern workplace for the better

### Who this book is for

  * Anyone who creates, uses, or searches for visual information in digital form
  * Librarians and Archivists interested in the future of digital preservation and access
  * Information Science Students and Professionals
  * CIOs and CEOs of companies with a large volume of visual assets
  * IT staff who need to understand what digital asset managers do all day
  * Graphic Designers, Photographers, and other creative people involved with image generation and storage

### About the Author

Elizabeth Ferguson Keathley is a board member of the DAM Foundation and has chaired both the Human Resources and Education committees. Currently Elizabeth is working with the DAM Foundation to establish the first official certificate program for digital asset managers. One of the original UPS DAM team members for seven years, Elizabeth worked with her team to win the 2010 DAMMY award for best preservation, storage, or archives solution. Previous to her work at UPS, Elizabeth worked as a Preservation Field Services officer for the Southeastern Library Network, helping libraries, archives, and other cultural institutions meet preservation and access challenges by writing and teaching. She has written, taught, and been generally loud at conferences related to the arrangement, description, preservation and access of information for eleven years. Elizabeth has a MS in Archives Management from Simmons College, Boston, and has published in such periodicals as Journal of Digital Media Management. Her ongoing exploration of digital asset management and its relationship to user needs can be followed at her homepage for Atlanta Metadata Authority : atlantametadata.com, where she provides services related to the staffing, training, metadata modeling, and asset migrations for corporations acclimating to the labor intensive and detail-oriented nature of digital asset management. 
","/home/tom/Calibre Library/Elizabeth Keathley/Digital Asset Management_ Content Architectures, Project Management, and Creating Order Out of M (84)/cover.jpg","epub","84","isbn:9781430263760,google:YBI-ngEACAAJ,amazon:1430263768","9781430263760","eng","Calibre Library","2014-03-17T14:00:00+10:00","Apress","4","","1.0","4009372","Computers, Data Processing, Document Management, Digital Media, General","2015-10-27T16:13:51+10:00","Digital Asset Management: Content Architectures, Project Management, and Creating Order Out of Media Chaos","Digital Asset Management: Content Architectures, Project Management, and Creating Order Out of Media Chaos","0589e63c-0ccb-4aaa-a5d1-6674a14798d0"
"Unknown","Unknown","","","epub, pdf","71","","","eng","Calibre Library","0101-01-01T10:00:00+10:00","","","","1.0","1164341","","2016-07-04T16:23:51+10:00","eprimer-nets","eprimer-nets","36df5df7-a4e6-475d-be19-dd803495d7e9"
"Unknown","Unknown","","/home/tom/Calibre Library/Unknown/Fantasy Seeds (69)/cover.jpg","pdf","69","","","eng","Calibre Library","0101-01-01T10:00:00+10:00","","","","1.0","226346","","2015-12-03T02:32:11+10:00","Fantasy Seeds","Fantasy Seeds","afff6e89-c4f0-453b-b329-91955cb9c500"
"Unknown","Unknown","","/home/tom/Calibre Library/Unknown/Fantasy Seeds Print (59)/cover.jpg","pdf","59","","","eng","Calibre Library","0101-01-01T10:00:00+10:00","","","","1.0","190427","","2015-12-03T02:32:05+10:00","Fantasy Seeds Print","Fantasy Seeds Print","ffa05065-db46-468a-9eab-3b636efc8e83"
"Reid, Corey","Corey Reid","","/home/tom/Calibre Library/Corey Reid/fire and brimstone (5)/cover.jpg","pdf","5","","","eng","Calibre Library","0101-01-01T10:00:00+10:00","","","","1.0","4358468","","2015-12-03T01:52:31+10:00","fire and brimstone","fire and brimstone","d278f6aa-c20a-4543-918f-63463925e5c5"
"Unknown","Unknown","","/home/tom/Calibre Library/Unknown/FOSS Network Infrastructure and Security (65)/cover.jpg","epub","65","","","eng","Calibre Library","0101-01-01T10:00:00+10:00","PediaPress GmbH","","","1.0","227903","","2015-10-27T16:14:04+10:00","FOSS Network Infrastructure and Security","FOSS Network Infrastructure and Security","4a832724-cfa6-4cd8-a348-3a3c34cbf77a"
"Sukin, Isaac","Isaac Sukin","## In Detail

The advent of WebGL and its inclusion in many browsers enabled JavaScript programs running in a web browser to access the GPU without a plugin or extension. Three.js is a next generation high-level library that makes it possible to author complex 3D computer animations that display in the browser using nothing more than a simple text editor. The development of these new tools has opened up the world of real-time 3D computer animations to a far broader spectrum of developers.

Starting with how to build 3D games on the web using the Three.js graphics library, you will learn how to build 3D worlds with meshes, lighting, user interaction, physics, and more. Along the way, you’ll learn how to build great online games through fun examples. Use this book as a guide to embrace the next generation of game development!

Moving on from the basics, you will learn how to use Three.js to build game worlds using its core components, including renderers, geometries, materials, lighting, cameras, and scenes. Following on from this, you will learn how to work with mouse and keyboard interactions, incorporate game physics, and import custom models and animations. You will also learn how to include effects like particles, sounds, and post-processing. You will start by building a 3D world, and then create a first person shooter game using it. You will then be shown how to imbue this FPS game with a “capture the flag” gameplay objective. With Game Development with Three.js, you will be able to build 3D games on the Web using the Three.js graphics library.

## Approach

A step-by-step, example-based guide to building immersive 3D games on the Web using the Three.js graphics library.

## Who this book is for

This book is for people interested in programming 3D games for the Web. Readers are expected to have basic knowledge of JavaScript syntax and a basic understanding of HTML and CSS. This book will be useful regardless of prior experience with game programming, whether you intend to build casual side projects or large-scale professional titles.

**
","/home/tom/Calibre Library/Isaac Sukin/Game Development With Three.js (81)/cover.jpg","epub, pdf, zip","81","amazon:B00G58JD4K","","eng","Calibre Library","2013-10-24T00:00:00+10:00","Packt Publishing","4","","1.0","2325325","Computers & Technology, Programming, Game Programming, Programming Languages, Web Development & Design, JavaScript, Reference, Games","2015-11-29T12:47:23+10:00","Game Development With Three.js","Game Development With Three.js","5787d37f-2426-464b-9cbf-f47a9b2376b7"
"Unknown","Unknown","","","pdf","31","","","eng","Calibre Library","0101-01-01T10:00:00+10:00","","","","1.0","418858","","2016-07-22T01:27:13+10:00","Getting Started Making Video Games [eBook]","Getting Started Making Video Games [eBook]","8b1a7825-38b9-44e8-bee1-6ccdaea96d50"
"Unknown","Unknown","","/home/tom/Calibre Library/Unknown/GURPS Combat File (78)/cover.jpg","pdf","78","","","eng","Calibre Library","2006-01-10T06:30:53+10:00","","","","1.0","251875","","2015-12-03T01:53:06+10:00","GURPS Combat File","GURPS Combat File","20301ebb-32f0-447c-813a-27a52b8fe65a"
"Unknown","Unknown","","/home/tom/Calibre Library/Unknown/GURPS Skill Categories (32)/cover.jpg","pdf","32","","","eng","Calibre Library","2005-06-25T08:42:08+10:00","","","","1.0","226449","","2015-12-03T01:52:52+10:00","GURPS Skill Categories","GURPS Skill Categories","1f42a896-dba1-4d89-bc2b-03877420e216"
"Unknown","Unknown","","/home/tom/Calibre Library/Unknown/GURPS Space Planetary Record (79)/cover.jpg","pdf","79","","","eng","Calibre Library","2006-05-13T03:20:40+10:00","","","","1.0","595897","","2015-12-03T01:52:49+10:00","GURPS Space Planetary Record","GURPS Space Planetary Record","d301c25f-649f-4f94-865b-235c422e770e"
"Sterling, Bruce Sterlingbruce","Bruce Sterlingbruce Sterling","A journalist investigates the past, present, and future of computer crimes, as he attends a hacker convention, documents the extent of the computer crimes, and presents intriguing facts about hackers and their misdoings.
","/home/tom/Calibre Library/Bruce Sterlingbruce Sterling/The Hacker Crackdown_ Law and Disorder on the Electronic Frontier (1)/cover.jpg","epub","1","isbn:9780553563702,goodreads:61182,barnesnoble:w/hacker-crackdown-bruce-sterling/1102709656","9780553563702","eng","Calibre Library","1992-11-01T00:00:00+10:00","Bantam","4","","1.0","387152","History","2016-08-16T15:38:07+10:00","The Hacker Crackdown: Law and Disorder on the Electronic Frontier","Hacker Crackdown: Law and Disorder on the Electronic Frontier, The","4fc5a84d-62d2-4b8b-97c1-56ad40f0ecab"
"Lisa","Lisa","","/home/tom/Calibre Library/Lisa/hero_and_outlaw_e.indd (95)/cover.jpg","pdf","95","","","eng","Calibre Library","0101-01-01T10:00:00+10:00","","","","1.0","168473","","2015-12-22T04:43:33+10:00","hero_and_outlaw_e.indd","hero_and_outlaw_e.indd","dd3f5ca6-407c-4f58-ba62-42b0bcf1916b"
"Unknown","Unknown","","/home/tom/Calibre Library/Unknown/How To Assemble A Desktop PC (44)/cover.jpg","epub","44","","","eng","Calibre Library","0101-01-01T10:00:00+10:00","PediaPress GmbH","","","1.0","1428645","","2015-10-27T16:14:28+10:00","How To Assemble A Desktop PC","How To Assemble A Desktop PC","6202c319-5eb8-4960-9daa-f31bb3605023"
"Kosev, Gorgi & Mitreski, Mite","Gorgi Kosev & Mite Mitreski","Take the fast track to the rapidly growing world of HTML5 data and services with this brilliantly practical cookbook. Whether building websites or web applications, this is the handbook you need to master HTML5.

**Overview**

  * Learn to effectively display lists and tables, draw charts, animate elements and use modern techniques such as templates and data-binding frameworks through simple and short examples.
  * Examples utilizing modern HTML5 features such as rich text editing, file manipulation, graphics drawing capabilities, real time communication.
  * Explore the full power of HTML5 - from number rounding to advanced graphics to real-time data binding - we have it covered.

**In Detail**

HTML5 is everywhere. From PCs to tablets to smartphones and even TVs, the web is the most ubiquitous application platform and information medium bar. Its becoming a first class citizen in established operating systems such as Microsoft Windows 8 as well as the primary platform of new operating systems such as Google Chrome OS.

""HTML5 Data and Services Cookbook"" contains over 100 recipes explaining how to utilize modern features and techniques when building websites or web applications. This book will help you to explore the full power of HTML5 - from number rounding to advanced graphics to real-time data binding.

""HTML5 Data and Services Cookbook"" starts with the display of text and related data. Then you will be guided through graphs and animated visualizations followed by input and input controls.

Data serialization, validation and communication with the server as well as modern frameworks with advanced features like automatic data binding and server communication will also be covered in detail.This book covers a fast track into new libraries and features that are part of HTML5!

**What you will learn from this book**

  * Making charts using flot or HTML5 canvas.
  * Creating awesome visualizations with D3.js
  * Common helpers when working with input
  * Making animated and interactive visualizations
  * Using the HTML5 input helpers
  * Creating custom input components
  * Client-side templating to simplify HTML generation
  * Manipulating and storing data on the client side

**Approach**

A practical approach with hands on recipes to learn more about HTML5 Data and Services, its features and techniques when building websites or web applications.

**Who this book is written for**

This book is for programmers and developers who work with a lot of backend code and want to get fast tracked into the world of HTML5 and Javascript. It is also for JavaScript developers who would like to update their knowledge with new techniques and capabilities made possible with HTML5.Some experience in HTML and jQuery is assumed.

**
","/home/tom/Calibre Library/Gorgi Kosev/HTML5 Data and Services Cookbook (89)/cover.jpg","epub, pdf, zip","89","isbn:9781783559282,amazon:1783559284","9781783559282","eng","Calibre Library","2013-09-03T00:00:00+10:00","Packt Publishing","4","","1.0","30640455","","2015-12-25T05:16:00+10:00","HTML5 Data and Services Cookbook","HTML5 Data and Services Cookbook","b3269ec8-15b4-4733-8fc9-b88e38d450cf"
"Cruse, Dale","Dale Cruse","Written in a cookbook style, this book offers solutions using a recipe based approach. Each recipe contains step-by-step instructions followed by an analysis of what was done in each task and other useful information. Web developers who value the need to stay ahead of the game. This cookbook will give you the edge with practical recipes for wielding this new technology immediately.

**

### About the Author

**Dale Cruse**

Since 1995, Boston-area web developer Dale Cruse has been publishing websites for high-profile clients ranging from the U.S. Army to Bloomingdale's. He has been a guest lecturer at the Art Institute of New England & is currently pursuing speaking opportunities. He is also the author of the Champagne blog Drinks Are On Me.

**Lee Jordan**

Lee Jordan is a web developer with a large collection of web technology acronyms on her resume that sound like the names of laundry detergents and cause glazed expressions in school children. She designs and maintains internal and external enterprise-level websites and web-based applications as part of a project team for a privately held technical services company. Her work includes proposing, writing, and editing web content and user guides people actually read. She began her career in 1997 as a web designer after graduating from Florida State University with a Bachelor of Fine Arts, where she swears that she missed at least one home football game while in the computer lab. Lee later convinced Seminole Community College to give her a Web Programming degree in 2003, even though her final project was a Java-based application that actually contained a usable help file. Web development topics or whatever she can think of at the time are posted on her blog.
","/home/tom/Calibre Library/Dale Cruse/HTML5 Multimedia Development Cookbook (3)/cover.jpg","epub","3","isbn:9781849691048,amazon:1849691045","9781849691048","eng","Calibre Library","2011-05-19T00:00:00+10:00","Packt Publishing","4","","1.0","10297676","","2015-10-27T16:14:37+10:00","HTML5 Multimedia Development Cookbook","HTML5 Multimedia Development Cookbook","7dd68727-c838-4f0b-be56-fc651bf45da6"
"Unknown","Unknown","","/home/tom/Calibre Library/Unknown/HTML5 Web Application Development By Example Beginner's guide (35)/cover.jpg","epub","35","","","eng","Calibre Library","0101-01-01T10:00:00+10:00","Packt Publishing","","","1.0","4015201","","2015-12-25T05:15:07+10:00","HTML5 Web Application Development By Example Beginner's guide","HTML5 Web Application Development By Example Beginner's guide","6e8bb7e5-5891-40ba-89b9-822cc2ba75cb"
"Contributors, The","The Contributors","","/home/tom/Calibre Library/The Contributors/ICECAST (93)/cover.jpg","epub","93","booki.cc:http://booki.flossmanuals.net/icecast/2011.06.22-02.50","","eng","Calibre Library","2010-11-28T23:00:00+10:00","FLOSS Manuals http://flossmanuals.net","","","1.0","914020","","2015-10-27T16:14:40+10:00","ICECAST","ICECAST","0461ddb4-1c45-4959-be79-fa90852fdec8"
"Unknown","Unknown","","/home/tom/Calibre Library/Unknown/Impulse-based Dynamic Simulation of Rigid Body Systems (61)/cover.jpg","pdf","61","","","eng","Calibre Library","0101-01-01T10:00:00+10:00","","","","1.0","5880148","","2015-12-03T01:52:27+10:00","Impulse-based Dynamic Simulation of Rigid Body Systems","Impulse-based Dynamic Simulation of Rigid Body Systems","ff4e9c42-5b1e-42a3-96b0-d1c7726a65a2"
"Unknown","Unknown","","","epub, zip","56","","","eng","Calibre Library","0101-01-01T10:00:00+10:00","","","","1.0","191957","","2016-07-04T12:54:09+10:00","Jekyll","Jekyll","bbee5a8c-0924-4121-894f-ad087e13573d"
"Wellman, Dan","Dan Wellman","Ten practical projects that exercise your skill, build your confidence, and help you master jQuery 

**Overview**

  * See how many of jQuery's methods and properties are used in real situations. Covers jQuery 1.9. 
  * Learn to build jQuery from source files, write jQuery plugins, and use jQuery UI and jQuery Mobile.
  * Familiarise yourself with the latest related technologies like HTML5, CSS3, and frameworks like Knockout.js.

**In Detail**

jQuery is used by millions of people to write JavaScript more easily and more quickly. It has become the standard tool for web developers and designers to add dynamic, interactive elements to their sites, smoothing out browser inconsistencies and reducing costly development time.

jQuery Hotshot walks you step by step through 10 projects designed to familiarise you with the jQuery library and related technologies. Each project focuses on a particular subject or section of the API, but also looks at something related, like jQuery's official templates, or an HTML5 feature like localStorage. Build your knowledge of jQuery and related technologies.

Learn a large swathe of the API, up to and including jQuery 1.9, by completing the ten individual projects covered in the book.

Some of the projects that we'll work through over the course of this book include a drag-and-drop puzzle game, a browser extension, a multi-file drag-and-drop uploader, an infinite scroller, a sortable table, and a heat map.

Learn which jQuery methods and techniques to use in which situations with jQuery Hotshots.

**What you will learn from this book**

  * Learn how to use the latest version of jQuery (1.9) in real-world situations. 
  * Create a jQuery plugin structured for organisation and maintainability. 
  * Construct a custom version of jQuery using Node.js and Grunt.js, and learn how to run unit tests using qUnit. 
  * Build on top of online services like Google Maps to create interactive interfaces. 
  * Use templating frameworks to easily and efficiently create repetitive areas of the page populated with data. 
  * Get started with the related jQuery-powered frameworks jQuery UI and jQuery Mobile. 
  * Produce interactive interfaces that respond to user interactions using the Model-View-View Model framework Knockout.js. 
  * Use the latest web standards like HTML5 and CSS3 to create attractive and semantic web pages. 

**Approach**

This book takes a hands-on, tutorial-style approach that walks you step -by -step through 10 individual projects that each focus on producing a specific, real-world product or application. 

**Who this book is written for**

This book is aimed primarily at front-end developers, preferably already with a little jQuery experience, or those people that simply want to build on their existing skills with jQuery.

**
","/home/tom/Calibre Library/Dan Wellman/jQuery Hotshot (18)/cover.jpg","epub, pdf, zip","18","isbn:9781849519106,amazon:1849519102","9781849519106","eng","Calibre Library","2013-03-26T00:00:00+10:00","Packt Publishing","5","","1.0","6574546","","2015-12-25T05:15:25+10:00","jQuery Hotshot","jQuery Hotshot","fea48f67-142e-48c1-8944-e9c43a801bcf"
"Unknown","Unknown","","/home/tom/Calibre Library/Unknown/Kopimism Australia (63)/cover.jpg","epub, zip","63","","","eng","Calibre Library","0101-01-01T10:00:00+10:00","","","","1.0","147640","","2016-06-30T18:08:28+10:00","Kopimism Australia","Kopimism Australia","3a60fc82-c294-4281-a8f5-09a7b4bd4d7d"
"Doctorow, Cory","Doctorow, Cory","","/home/tom/Calibre Library/Doctorow, Cory/Little Brother (2)/cover.jpg","epub","2","urn:urn:uuid:9bde0872-1ad5-11dd-b5b9-0018f369440e","","eng","Calibre Library","2008-06-11T00:00:00+10:00","FeedBooks (www.feedbooks.com)","","","1.0","311971","lcsh: Novels, lcsh: Young Readers, lcsh: Science Fiction","2015-10-27T16:14:56+10:00","Little Brother","Little Brother","da9edbdf-9550-4bcf-a65d-b93df5ae0f6a"
"Unknown","Unknown","","","epub, pdf","41","","","eng","Calibre Library","0101-01-01T10:00:00+10:00","","","","1.0","231107","","2016-07-04T01:23:16+10:00","Lua Programming","Lua Programming","a4341d8c-3e4c-455d-8c8b-a5bcd17084c4"
"Unknown","Unknown","","/home/tom/Calibre Library/Unknown/MAKE 3D printing 2014 (58)/cover.jpg","epub","58","","","eng","Calibre Library","2013-10-17T05:11:04+10:00","Maker Media, Inc.","","","1.0","38643011","","2015-10-27T16:15:05+10:00","MAKE 3D printing 2014","MAKE 3D printing2 014","f3a71a3c-07de-49ff-a4bb-cb2055e8892a"
"Administrator","Administrator","","/home/tom/Calibre Library/Administrator/The Menagerie (22)/cover.jpg","pdf","22","","","eng","Calibre Library","0101-01-01T10:00:00+10:00","VBAM games","","","1.0","2856693","cc_3","2015-12-22T05:07:52+10:00","The Menagerie","Menagerie, The","d51c7686-b988-4301-8a1e-70dd39bf4c7c"
"Administrator","Administrator","","/home/tom/Calibre Library/Administrator/The Menagerie_ Bonus Material (19)/cover.jpg","pdf","19","","","eng","Calibre Library","0101-01-01T10:00:00+10:00","VBAM games","","","1.0","702407","cc_3","2015-12-22T05:14:19+10:00","The Menagerie: Bonus Material","Menagerie: Bonus Material, The","9bc1945a-59b5-426a-a31d-9d27138f07b5"
