5312a4c864d220d496ae0b6fd11834a08396fb89,DELETE,regular-file,assets/ext/jquery-ui/external/jquery/LICENSE.txt,1606,
cdd31b5c7103e4b0191fd1c860559b7b82806f01,DELETE,regular-file,assets/ext/jquery-ui/external/jquery/MIT-LICENSE.txt,1099,
7fc60fca78b6201f814da4b2906cae2b69ee9610,DELETE,regular-file,assets/ext/jquery-ui/external/jquery/jquery.js,293430,
334363deaa754748bcc8a2af20ecb533b22c04c1,DELETE,regular-file,assets/ext/jquery/AUTHORS.txt,11009,
f7d52141b594588ec25eb3898ea9821e91864b54,DELETE,regular-file,assets/ext/jquery/CONTRIBUTING.md,7919,
7090a1af619f0367213ffbfa6b154a94903ff3fd,DELETE,regular-file,assets/ext/jquery/Gruntfile.js,5595,
5312a4c864d220d496ae0b6fd11834a08396fb89,DELETE,regular-file,assets/ext/jquery/LICENSE.txt,1606,
9e5b130c4322a0042b26957c5e25a367f33f6c64,DELETE,regular-file,assets/ext/jquery/README.md,13117,
22cd90c867d036a06108c1456116cc04e1e418aa,DELETE,regular-file,assets/ext/jquery/build/release.js,2288,
0506062032ff067d843d967c8eb2438074ab9b3d,DELETE,regular-file,assets/ext/jquery/build/release/cdn.js,3198,
e0237febecd3bc72335574a0ee3f17b32eeed369,DELETE,regular-file,assets/ext/jquery/build/release/dist.js,3352,
f9c5c70dd1d9fc053448497d403643cb55321355,DELETE,regular-file,assets/ext/jquery/build/release/ensure-sizzle.js,1350,
1579691a08989b11cecf90eb6df283d5dc153544,DELETE,regular-file,assets/ext/jquery/build/tasks/build.js,10885,
fa6920c88949afd3dbeb43d3cea5e1b99a506b97,DELETE,regular-file,assets/ext/jquery/build/tasks/dist.js,1933,
34353a7836e55bc4c49720e6ead8148bc0fecf08,DELETE,regular-file,assets/ext/jquery/build/tasks/lib/spawn_test.js,458,
1b860b1409c480834c109e0a5d04aa3c0d7fa555,DELETE,regular-file,assets/ext/jquery/build/tasks/node_smoke_tests.js,1102,
a0118d1f03cff8e78d8613bd428bc07ff5a85d93,DELETE,regular-file,assets/ext/jquery/build/tasks/promises_aplus_tests.js,614,
3f21b2afd07b1aebe39ae00051151c19a05b2e5c,DELETE,regular-file,assets/ext/jquery/build/tasks/sourcemap.js,559,
88e883d0f956b0c80df4ec1ece3f57e15b16b42d,DELETE,regular-file,assets/ext/jquery/build/tasks/testswarm.js,1619,
c363ed4c2d907975f18cc1a82d3629f4b68fb2a2,DELETE,regular-file,assets/ext/jquery/external/npo/npo.js,3608,
aed5dc97ec522694847559c2539584aa4e23b177,DELETE,regular-file,assets/ext/jquery/external/qunit-assert-step/MIT-LICENSE.txt,1094,
90bca18cf6ef11f9d5d5a635f322e082204a885b,DELETE,regular-file,assets/ext/jquery/external/qunit-assert-step/qunit-assert-step.js,758,
a3a9b5120d1ae0c064863c2f1ce02c93b9c608c6,DELETE,regular-file,assets/ext/jquery/external/qunit/LICENSE.txt,1590,
957f26d3e3b5ae3922f2f220263c51ab220088d4,DELETE,regular-file,assets/ext/jquery/external/qunit/MIT-LICENSE.txt,1099,
a59e2824ce3163cadc7059e01ace05ed6263788d,DELETE,regular-file,assets/ext/jquery/external/qunit/qunit.css,5349,
904943f088edfd3ecb0e7cf2cc70bc4a5876c3da,DELETE,regular-file,assets/ext/jquery/external/qunit/qunit.js,112454,
e33c7dded705d3e47d02c305cac2fc2d3ed97d06,DELETE,regular-file,assets/ext/jquery/external/requirejs/require.js,85921,
e7f50d123b0d806fdff5473e6afa1243da970474,DELETE,regular-file,assets/ext/jquery/external/sinon/LICENSE.txt,1572,
d77b3175874fa227f516e9b1e17f4e8a52e93012,DELETE,regular-file,assets/ext/jquery/external/sinon/sinon.js,207592,
dd7ce9402ccb8abd315fde36d7d687d89dc5d900,DELETE,regular-file,assets/ext/jquery/external/sizzle/LICENSE.txt,1606,
bfa079313614669f827af0f6deded85b20a44e20,DELETE,regular-file,assets/ext/jquery/external/sizzle/dist/sizzle.js,65363,
be032788b659de743dfc09926fac9e10fa8d0b82,DELETE,regular-file,assets/ext/jquery/external/sizzle/dist/sizzle.min.js,19909,
031c1b78fa6232520b16b9e0ed6c23e8cadae1a4,DELETE,regular-file,assets/ext/jquery/external/sizzle/dist/sizzle.min.map,30763,
effdd919cd32bfbc05378fb53e4cae9bac6d0bdd,DELETE,regular-file,assets/ext/jquery/package.json,2360,
36f707d7d1dbd7bcf6e243523a45391c1dd3fd82,DELETE,regular-file,assets/ext/jquery/src/ajax.js,22254,
8c406e722398c9be763f35b13955a5222a40aeb8,DELETE,regular-file,assets/ext/jquery/src/ajax/jsonp.js,2728,
3ce3a5aae781c05185f272d62537c792c1006532,DELETE,regular-file,assets/ext/jquery/src/ajax/load.js,1877,
acf7ab259fa6f7d50de8ae4e26e46bc8a8aaf8bf,DELETE,regular-file,assets/ext/jquery/src/ajax/parseXML.js,559,
6e0d21e993383f586f58a34635fae856d2c2131e,DELETE,regular-file,assets/ext/jquery/src/ajax/script.js,1583,
4171d18c366eaec112f75c1b3865fed7b6fb8e49,DELETE,regular-file,assets/ext/jquery/src/ajax/var/location.js,67,
6e23708a8058369a66e955d87928121a9207d182,DELETE,regular-file,assets/ext/jquery/src/ajax/var/nonce.js,91,
06fc37439caa95ed9bb20bbc9ee3bdb1145e02fb,DELETE,regular-file,assets/ext/jquery/src/ajax/var/rquery.js,60,
33dafb01d3429fc9f7d4353ca122273b692a6f30,DELETE,regular-file,assets/ext/jquery/src/ajax/xhr.js,4298,
2d801e56398a91bcedd6c51f59f67445a3e8b455,DELETE,regular-file,assets/ext/jquery/src/attributes.js,217,
2d9c76feb5e983703fd99453b6690b2fa5191d20,DELETE,regular-file,assets/ext/jquery/src/attributes/attr.js,3247,
23b4cd6af4861ef90533f9aa5646e63e5bbb99d9,DELETE,regular-file,assets/ext/jquery/src/attributes/classes.js,4270,
49ac244dfdfd8ffc1c648141558e4982628e658b,DELETE,regular-file,assets/ext/jquery/src/attributes/prop.js,3004,
af60e96949bfd27913b34147659dac2a9fb369cc,DELETE,regular-file,assets/ext/jquery/src/attributes/support.js,786,
fbf406929e26169f4107f8b5f9a3fba1fe12bc6b,DELETE,regular-file,assets/ext/jquery/src/attributes/val.js,4184,
a6d4df03fbbcecf6493e588a6ecb6bc4916396b0,DELETE,regular-file,assets/ext/jquery/src/callbacks.js,5495,
f3983b4a83ab502a209a6fef73cf9292d314b13c,DELETE,regular-file,assets/ext/jquery/src/core.js,11347,
c49c12e5e51335a6dd725782c6078499a9eae659,DELETE,regular-file,assets/ext/jquery/src/core/DOMEval.js,292,
86cdbc7e68e4a5c1a47e865849232609ea3ffece,DELETE,regular-file,assets/ext/jquery/src/core/access.js,1262,
19a3c7c68254a31cb48fc10fd0aa45fe5c2bfaf9,DELETE,regular-file,assets/ext/jquery/src/core/init.js,3316,
21ff6bfa70b1c00667f88451b656debc838c84bb,DELETE,regular-file,assets/ext/jquery/src/core/parseHTML.js,1604,
02d6014013f4ad39394f4aa0f4ea5fa99c581844,DELETE,regular-file,assets/ext/jquery/src/core/ready-no-deferred.js,2390,
53b1b2da7504191253d0436aa35521a857b2b1e2,DELETE,regular-file,assets/ext/jquery/src/core/ready.js,2250,
72bdd90b54a811a683330fcce51a9e539eea3950,DELETE,regular-file,assets/ext/jquery/src/core/readyException.js,168,
ccad6602ecb5167eb6f459427051f5ce0edf1c79,DELETE,regular-file,assets/ext/jquery/src/core/stripAndCollapse.js,384,
13ae02f08571b13eea3f9563c02a4db8255c1d20,DELETE,regular-file,assets/ext/jquery/src/core/support.js,631,
4d6e8a0ac7dad0ae2ae86e1e8c1c7fcb47f07c00,DELETE,regular-file,assets/ext/jquery/src/core/var/rsingleTag.js,148,
5e445119396c99be2c3e6aa892b35c4944fe0806,DELETE,regular-file,assets/ext/jquery/src/css.js,11481,
e4bb49a674f91d2cb7be37d673ede1936fcb78fa,DELETE,regular-file,assets/ext/jquery/src/css/addGetHookIf.js,530,
ded3a16667177f5b6c8508ab3ae0e9e54fddc963,DELETE,regular-file,assets/ext/jquery/src/css/adjustCSS.js,1897,
313da422215113d4eaf267f7b0ff1b85e4a8a86f,DELETE,regular-file,assets/ext/jquery/src/css/curCSS.js,1510,
d7a9339dd1338d15bdc2749efe83553a6646c009,DELETE,regular-file,assets/ext/jquery/src/css/hiddenVisibleSelectors.js,317,
3eeafef116d9c90f67cb7ce2e14446d5eea7e24b,DELETE,regular-file,assets/ext/jquery/src/css/showHide.js,2304,
883d0e53ef6b54e40cf93aa6c71981865749f5f5,DELETE,regular-file,assets/ext/jquery/src/css/support.js,2453,
dd2007c3fb6a14dd0c6c356e5daf7b62da1d8113,DELETE,regular-file,assets/ext/jquery/src/css/var/cssExpand.js,88,
0b893acf0b2a2736979cbf0d11d0dbf44497a65c,DELETE,regular-file,assets/ext/jquery/src/css/var/getStyles.js,401,
3cfb93e160ded3f6a1adcffeab1d49ff67aa62ad,DELETE,regular-file,assets/ext/jquery/src/css/var/isHiddenWithinTree.js,1290,
0fbfbd8530ee4bc4a8e88f940a8a98e785dc928d,DELETE,regular-file,assets/ext/jquery/src/css/var/rmargin.js,65,
056cda7add66c907d258c1cdc1fd2dd641e55722,DELETE,regular-file,assets/ext/jquery/src/css/var/rnumnonpx.js,131,
1a9556bad817bf2dc1de3bf4761845b7b572a271,DELETE,regular-file,assets/ext/jquery/src/css/var/swap.js,520,
087ce4eb72b3cdf8c9d34f81bacce4334dc570d7,DELETE,regular-file,assets/ext/jquery/src/data.js,4296,
43ae01623b4ffb9e3d208c7acf9812a61a42feb2,DELETE,regular-file,assets/ext/jquery/src/data/Data.js,3955,
e00f7538b3961c0a529adf0ea6ee70b72f83ad68,DELETE,regular-file,assets/ext/jquery/src/data/var/acceptData.js,318,
72713c88cccb3d23bbd16eeb657d6b6bd8e35cfd,DELETE,regular-file,assets/ext/jquery/src/data/var/dataPriv.js,84,
72713c88cccb3d23bbd16eeb657d6b6bd8e35cfd,DELETE,regular-file,assets/ext/jquery/src/data/var/dataUser.js,84,
8139515fef7ff942d1fbb170e11ca769b0fe4a47,DELETE,regular-file,assets/ext/jquery/src/deferred.js,10729,
6dbdc85208ce58d9d36a28a90a91c7a7f9857379,DELETE,regular-file,assets/ext/jquery/src/deferred/exceptionHook.js,640,
9fcc6b7daa70dd6889a30f8ded898264a79a9a22,DELETE,regular-file,assets/ext/jquery/src/deprecated.js,596,
46e7b1c4602634c2e8ab38b7afcd40cf55886e0e,DELETE,regular-file,assets/ext/jquery/src/dimensions.js,1729,
68af96c61a96e6fabdc4e256b207483e194c7594,DELETE,regular-file,assets/ext/jquery/src/effects.js,17285,
43eb8fa0b19ba1a7ec1060ac7c56c8273dc55c1b,DELETE,regular-file,assets/ext/jquery/src/effects/Tween.js,3252,
24c1bfba2c41e0f4a004ee4148f95f5176567289,DELETE,regular-file,assets/ext/jquery/src/effects/animatedSelector.js,244,
ab2c63cd1989c494e32767b46b990d8cec5354fb,DELETE,regular-file,assets/ext/jquery/src/event.js,19399,
500b36cdd314b34b8e214a25fe83cc80ec7b0669,DELETE,regular-file,assets/ext/jquery/src/event/ajax.js,346,
863c94ad2e85e62b52f80fff665cb8a39743e5c1,DELETE,regular-file,assets/ext/jquery/src/event/alias.js,649,
7faef298134558ccaf2170b753036ef082340c66,DELETE,regular-file,assets/ext/jquery/src/event/focusin.js,1512,
e3db9ad83fed842fa2c2eca24ff67e95410f3af9,DELETE,regular-file,assets/ext/jquery/src/event/support.js,133,
ef391370f0c3a46fcfb68f79e9bd3a947b34ca84,DELETE,regular-file,assets/ext/jquery/src/event/trigger.js,5002,
cbb1ef58068c449cea597dcbd242c058e1aaff0a,DELETE,regular-file,assets/ext/jquery/src/exports/amd.js,1024,
460b56e4783035fa9c69765a998cb07b1e9c919a,DELETE,regular-file,assets/ext/jquery/src/exports/global.js,608,
52fc87dbd4e2f97fe2e08411fab5e60102a87e68,DELETE,regular-file,assets/ext/jquery/src/jquery.js,640,
9b4f5e451d2d1783acd20299d398a4d1bb4f2010,DELETE,regular-file,assets/ext/jquery/src/manipulation.js,12438,
bcb508531b4b3d9a91f76fa5a00d391ba049e832,DELETE,regular-file,assets/ext/jquery/src/manipulation/buildFragment.js,2454,
f68e3219e0285dd3013432f8c5e312a3a18153dd,DELETE,regular-file,assets/ext/jquery/src/manipulation/getAll.js,626,
cf95240a480281b5a2df2f42f5c2e7827ca8aba4,DELETE,regular-file,assets/ext/jquery/src/manipulation/setGlobalEval.js,381,
4a5d9af4ccaf1f5f8f0bdf0416ed23bf1baa6ca4,DELETE,regular-file,assets/ext/jquery/src/manipulation/support.js,1034,
25bbcb418843796377012c1b2ec2fefc30cc3d02,DELETE,regular-file,assets/ext/jquery/src/manipulation/var/rcheckableType.js,79,
7237c8a31377c8fdc76e0c0243ae8fabe90f9819,DELETE,regular-file,assets/ext/jquery/src/manipulation/var/rscriptType.js,83,
d565dd3de6f7e5f3780396afdd3e8dc0a0004584,DELETE,regular-file,assets/ext/jquery/src/manipulation/var/rtagName.js,88,
1f446f7d73648fa8e75f9f9d69382e49ab153e58,DELETE,regular-file,assets/ext/jquery/src/manipulation/wrapMap.js,798,
54442eb45c9aa10a284bc270031f2faff3ea789d,DELETE,regular-file,assets/ext/jquery/src/offset.js,6345,
3a626a2fc3f9931510ce204c6934682349915611,DELETE,regular-file,assets/ext/jquery/src/queue.js,3092,
d471eedc555f6d52b40de1c185b224ffb0fd8508,DELETE,regular-file,assets/ext/jquery/src/queue/delay.js,636,
da837a00462a3e11de6be6c116333f77ac423834,DELETE,regular-file,assets/ext/jquery/src/selector-native.js,6394,
ff7bc70ee18877de787d576ad1a20092782810be,DELETE,regular-file,assets/ext/jquery/src/selector-sizzle.js,411,
2e0c17e1534eb04c70d9093cdbbd88c2ae7cd178,DELETE,regular-file,assets/ext/jquery/src/selector.js,66,
35dcf04f9b22bfa2cc2b182ef7608de3db4cebe9,DELETE,regular-file,assets/ext/jquery/src/serialize.js,3173,
50cd2d6ee7946a1a3b0f1d821e8390bc724cbd69,DELETE,regular-file,assets/ext/jquery/src/traversing.js,4166,
3bd036a18a079d5fad9bcca820f49eb331443bbd,DELETE,regular-file,assets/ext/jquery/src/traversing/findFilter.js,2671,
366a823d691de5a852324e70efe890d17aefb283,DELETE,regular-file,assets/ext/jquery/src/traversing/var/dir.js,371,
d0663cee8a2bcae2c0f19bc751fab82c5ac23b52,DELETE,regular-file,assets/ext/jquery/src/traversing/var/rneedsContext.js,128,
952629d0c89cb891c220900ad78b8558585f9f53,DELETE,regular-file,assets/ext/jquery/src/traversing/var/siblings.js,218,
f9e850fd8eb254718ea3c856dfc459d3a35065f3,DELETE,regular-file,assets/ext/jquery/src/var/ObjectFunctionString.js,110,
84713d8380c9066cc705f697c5082e801e85ebb3,DELETE,regular-file,assets/ext/jquery/src/var/arr.js,54,
4365d46a26f80438de17a35b891be1e5aba70414,DELETE,regular-file,assets/ext/jquery/src/var/class2type.js,82,
e47c19d753801f93c3ad6609044e4c1f34a2fe15,DELETE,regular-file,assets/ext/jquery/src/var/concat.js,81,
dd3939df4f1e879efc3bb9a36a6cea2c75ff4f4c,DELETE,regular-file,assets/ext/jquery/src/var/document.js,67,
0e3f8b48c8a42b82a50476c320bb0db6206a4be3,DELETE,regular-file,assets/ext/jquery/src/var/documentElement.js,105,
18c43ff3017ab2f4b96181c7146d47c23f2fc7bd,DELETE,regular-file,assets/ext/jquery/src/var/fnToString.js,92,
965fab8fb4b98b67bc3502589fe016932a2f331e,DELETE,regular-file,assets/ext/jquery/src/var/getProto.js,73,
44ab6807d8b84b0a30952a28033ad7d771762f9f,DELETE,regular-file,assets/ext/jquery/src/var/hasOwn.js,110,
8320b98e57f4908f774741b175d6e3cebd6eeda9,DELETE,regular-file,assets/ext/jquery/src/var/indexOf.js,82,
6f06d73b17e939e74b25c33537b02e9eaaba0c39,DELETE,regular-file,assets/ext/jquery/src/var/pnum.js,100,
94656209ab372bdd960dd609f54ff673e454be7a,DELETE,regular-file,assets/ext/jquery/src/var/push.js,79,
4214b14aa5cacff8d534c8d852cd4c0f4a3632fa,DELETE,regular-file,assets/ext/jquery/src/var/rcssNum.js,136,
30604db4f609c13945ffaa2033975a82a7beed64,DELETE,regular-file,assets/ext/jquery/src/var/rnothtmlwhite.js,229,
915f837be4726da765ada77a1dc0d7a450db7764,DELETE,regular-file,assets/ext/jquery/src/var/slice.js,80,
094d0aece05d56c1491e0a2c941f04e4e17dd844,DELETE,regular-file,assets/ext/jquery/src/var/support.js,117,
