5312a4c864d220d496ae0b6fd11834a08396fb89,DELETE,regular-file,assets/ext/jquery-ui/external/jquery/LICENSE.txt,1606,
ff4ecdc722268c141e147c02f5b16e7afd93e5ea,DELETE,regular-file,assets/ext/jquery/src/var/toString.js,104,
88b9bb56dc7a6ee3457650042942665f6f6bc58a,DELETE,regular-file,assets/ext/jquery/src/wrap.js,1457,
af90fb29e97b84dbb75fcd031b561c52b5034dae,DELETE,regular-file,assets/ext/jquery/src/wrapper.js,1615,
b0d69110f93be60daf95d40b14fa1a95ebdb7850,DELETE,regular-file,assets/ext/jquery/test/data/1x1.jpg,693,
162e3636d71a3f7a170a39326dfa233ecae855f9,DELETE,regular-file,assets/ext/jquery/test/data/ajax/content-type.php,105,
ea9b8c55fbfe8653da126e71018d296b371a47f9,DELETE,regular-file,assets/ext/jquery/test/data/ajax/evalScript.php,121,
d76ff964bf70c0e43b7a9656b2d762e697f8d9ce,DELETE,regular-file,assets/ext/jquery/test/data/ajax/method.php,41,
ec6e4b702203843c04ac6ac05fed8763f94a3949,DELETE,regular-file,assets/ext/jquery/test/data/ajax/onunload.html,699,
3eedaabf8e01e0aa74c62da7aadb46d0a4ce3680,DELETE,regular-file,assets/ext/jquery/test/data/ajax/unreleasedXHR.html,642,
944591abf5f776129994ef4584bd6bc8789f9b94,DELETE,regular-file,assets/ext/jquery/test/data/atom+xml.php,69,
cc2f2b42c6e174f01436d045babb6c75ace695a5,DELETE,regular-file,assets/ext/jquery/test/data/badcall.js,13,
ad2de7a3925d5a794c7a2a0e20839925e720933f,DELETE,regular-file,assets/ext/jquery/test/data/badjson.js,17,
69288a858547576a0039423af602a2078be1a1ca,DELETE,regular-file,assets/ext/jquery/test/data/cleanScript.html,157,
87b5871f463e77b92ecb9be18f403b1be99d4885,DELETE,regular-file,assets/ext/jquery/test/data/core/aliased.html,547,
5db18916ca19137066f780aafe09039dd3bae273,DELETE,regular-file,assets/ext/jquery/test/data/core/cc_on.html,472,
1eef33692680a2ceab3ff8c700ad39e5f9c34d52,DELETE,regular-file,assets/ext/jquery/test/data/core/dont_return.php,20,
1db068b958c2e6261f9549bd878e7bb5f0b54142,DELETE,regular-file,assets/ext/jquery/test/data/core/dynamic_ready.html,823,
88ba94a077543b121543c2462b27e713e59fdb73,DELETE,regular-file,assets/ext/jquery/test/data/core/onready.html,544,
4ebc2c9d338f7153e753d1cdd49f4a36f7f45f73,DELETE,regular-file,assets/ext/jquery/test/data/css/cssWidthBeforeDocReady.html,374,
5a6f56142be9957cf19929ecb38e7a2c850e1668,DELETE,regular-file,assets/ext/jquery/test/data/dashboard.xml,298,
785150eb8f7f4b37f63fd833d91c20e710807921,DELETE,regular-file,assets/ext/jquery/test/data/data/dataAttrs.html,441,
9d6a7291d855fb89c93a5aff8a6fe475cdb491a5,DELETE,regular-file,assets/ext/jquery/test/data/dimensions/documentLarge.html,540,
a37ba515ad704546e421f8ee5c9e4b5b555698b7,DELETE,regular-file,assets/ext/jquery/test/data/echoData.php,48,
b72f329c9ca8ff52030d9a22486ace881a4a26fe,DELETE,regular-file,assets/ext/jquery/test/data/echoQuery.php,39,
62b187ecc9923b38a658b83189ee15bc0489ba49,DELETE,regular-file,assets/ext/jquery/test/data/errorWithJSON.php,134,
abd873217c3c277065d2f1d0c3d37224b814769d,DELETE,regular-file,assets/ext/jquery/test/data/errorWithText.php,70,
66eca4bb12e032cf8a84843bbf6597af28b6201b,DELETE,regular-file,assets/ext/jquery/test/data/etag.php,490,
1940e8b61de8fad7008eb2031568fe8e9b6cb1ab,DELETE,regular-file,assets/ext/jquery/test/data/event/focusElem.html,397,
6dd187e902eab6b2ae33463e0793511d3d6e6389,DELETE,regular-file,assets/ext/jquery/test/data/event/focusinCrossFrame.html,480,
3fb25f907dc62c4d554b2166b17bba470753a5fd,DELETE,regular-file,assets/ext/jquery/test/data/event/interactiveReady.html,737,
11ad1964a39480e273aa75583fc3ee7bb0952b40,DELETE,regular-file,assets/ext/jquery/test/data/event/onbeforeunload.html,426,
c6e086245af556d1acee2088efbec43bf32293eb,DELETE,regular-file,assets/ext/jquery/test/data/event/promiseReady.html,529,
61a50e423c47e3169e4303083ae3cd60bf75fe35,DELETE,regular-file,assets/ext/jquery/test/data/event/syncReady.html,766,
02be59d48065eae3d41db90e55dc6f1952347057,DELETE,regular-file,assets/ext/jquery/test/data/event/triggerunload.html,454,
79c18305515bf8315f163cde5652376f951ec467,DELETE,regular-file,assets/ext/jquery/test/data/headers.php,522,
098b7da85006c0a4c892ff015a9f05ccc5990094,DELETE,regular-file,assets/ext/jquery/test/data/if_modified_since.php,378,
ad646c4300b4813de4005f94a426e37c9560ddca,DELETE,regular-file,assets/ext/jquery/test/data/iframe.html,109,
877e884f0edf658bb6c6b6c5c658654e9667d2cc,DELETE,regular-file,assets/ext/jquery/test/data/iframeTest.js,255,
80c97a226a9833674b06d341ca9f8e93389e9d33,DELETE,regular-file,assets/ext/jquery/test/data/jquery-1.9.1.js,270158,
d6e0f2fc7f56944f28f045b9a3e194ee701c44ac,DELETE,regular-file,assets/ext/jquery/test/data/json.php,276,
7fa61820f83c95fd05c66533de720f7c4d298e76,DELETE,regular-file,assets/ext/jquery/test/data/json_obj.js,41,
6c13d72e9d2971b5ec8e70bfc94b45ad4f92f030,DELETE,regular-file,assets/ext/jquery/test/data/jsonp.php,383,
ba47168b48009676f022bc54b9599d93160132fd,DELETE,regular-file,assets/ext/jquery/test/data/longLoadScript.php,77,
e74872ad08a8775a13e6b5fd29aff8ab545600fa,DELETE,regular-file,assets/ext/jquery/test/data/manipulation/iframe-denied.html,910,
1b75e3a0aafaef1ff2b927b2fd023510324e551c,DELETE,regular-file,assets/ext/jquery/test/data/manipulation/scripts-context.html,275,
0fa32d1a827ce8b2ab58c53ff9ceb700d6e1ccd3,DELETE,regular-file,assets/ext/jquery/test/data/name.html,81,
64028585db19acb1d7ae2344d4cb3495c6a635e7,DELETE,regular-file,assets/ext/jquery/test/data/name.php,493,
9c8431bd7ff257e8027aa4feca427eaf313afece,DELETE,regular-file,assets/ext/jquery/test/data/nocontent.php,45,
9d87004652cfd16cd51a24d24bb751c1aa539de2,DELETE,regular-file,assets/ext/jquery/test/data/offset/absolute.html,1836,
75757d7e605dc2b2327599f85cdb2ed4d8398ea1,DELETE,regular-file,assets/ext/jquery/test/data/offset/body.html,906,
48a2c479756956ae77e833cfc1371fd21c9fd8ba,DELETE,regular-file,assets/ext/jquery/test/data/offset/fixed.html,1337,
288fd4ea3828fe6b24f393db7ebc1adb82564e09,DELETE,regular-file,assets/ext/jquery/test/data/offset/relative.html,1608,
28cade1c377c299848ba3f099306548ff8b308f7,DELETE,regular-file,assets/ext/jquery/test/data/offset/scroll.html,1531,
1f4c3dc3dc5e3b1d0ad8df0872e70e3a504e8ae6,DELETE,regular-file,assets/ext/jquery/test/data/offset/static.html,1488,
eeac19b77c7e3ef56c73b197eb4019c2a8c5e24a,DELETE,regular-file,assets/ext/jquery/test/data/offset/table.html,1297,
e88ef1521eeaedfd06ba6cafa99eb9ebd1c5928b,DELETE,regular-file,assets/ext/jquery/test/data/params_html.php,199,
2308965ce27bc4f4d33de898b382d2406fb3ce9b,DELETE,regular-file,assets/ext/jquery/test/data/readywaitasset.js,35,
8f4a3452ef7d1ae27a87ae804163923b8521fab2,DELETE,regular-file,assets/ext/jquery/test/data/readywaitloader.js,737,
fb7110491fe24853d9c2fdf47e1c89fb07ca3747,DELETE,regular-file,assets/ext/jquery/test/data/script.php,248,
35c583cd0b40f4a3c23dda33e7455d935de63bbb,DELETE,regular-file,assets/ext/jquery/test/data/selector/html5_selector.html,2066,
513390cabbba06e639b88d7b25ea24c7b5195f69,DELETE,regular-file,assets/ext/jquery/test/data/selector/sizzle_cache.html,589,
daf58ce3ff441197197b8488a1406086d47208db,DELETE,regular-file,assets/ext/jquery/test/data/statusText.php,58,
d95f39d57185a469095bcfce0ef3f07e6fa87c4b,DELETE,regular-file,assets/ext/jquery/test/data/support/bodyBackground.html,743,
e16d047a3ff1512c037c6ec12c73d2f8f8871ae9,DELETE,regular-file,assets/ext/jquery/test/data/support/csp-clean.php,53,
efbb9d7bc339129016f27f9fa9d5e7555e84431f,DELETE,regular-file,assets/ext/jquery/test/data/support/csp-log.php,58,
4d55bdaa1e92a65747a0d2a50803eaeb8103665a,DELETE,regular-file,assets/ext/jquery/test/data/support/csp.js,84,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,executable,assets/ext/jquery/test/data/support/csp.log,0,
446000239936ddf9a171c9075fb3187d9793e559,DELETE,regular-file,assets/ext/jquery/test/data/support/csp.php,565,
ce3f118eaf8b30794ec0a7ac24cf93453f80b9e3,DELETE,regular-file,assets/ext/jquery/test/data/support/getComputedSupport.js,257,
f5bc2199fc3cd564226a35f6115adb052d790202,DELETE,regular-file,assets/ext/jquery/test/data/test.html,208,
d93dafad823578aeb284f03a4b044a87cf32f52b,DELETE,regular-file,assets/ext/jquery/test/data/test.php,252,
1df6151a0c5f345854193ebb5051dc45983d00da,DELETE,regular-file,assets/ext/jquery/test/data/test2.html,126,
446d5c1859ed89addbb0711d9ca512736a4cd664,DELETE,regular-file,assets/ext/jquery/test/data/test3.html,245,
21aa6882bbe0987bf0f5c4b2584d264607f49c98,DELETE,regular-file,assets/ext/jquery/test/data/testbar.php,84,
ef210e739500cc407d356a3a2112061ed3fa7515,DELETE,regular-file,assets/ext/jquery/test/data/testinit.js,9238,
e5ca013890347b2517d6a13169974fa3399ba3b3,DELETE,regular-file,assets/ext/jquery/test/data/testrunner.js,5633,
f6225df309991c59d829af19af1a9f214bc4d61d,DELETE,regular-file,assets/ext/jquery/test/data/testsuite.css,2044,
b9df4cf3bb6b499187d663e289ed748d612096cc,DELETE,regular-file,assets/ext/jquery/test/data/text.php,287,
dc42ddfc4e3fd2e3a844f3d8dd2b55757bda1f88,DELETE,regular-file,assets/ext/jquery/test/data/with_fries.xml,740,
456aeb3bdf235b10b03a5d98b7bb3fc272d59ac6,DELETE,regular-file,assets/ext/jquery/test/data/with_fries_over_jsonp.php,193,
d3225196ee82ee1b2e77c3c9eb3b3cb5e16ada0e,DELETE,regular-file,assets/ext/jquery/test/delegatetest.html,6401,
8e45784c4e1c9e519c22d0ecc9a6dc63456529f7,DELETE,regular-file,assets/ext/jquery/test/hovertest.html,3966,
1e6343dade1ccd12a29d025d61e1dea090ef2ddc,DELETE,regular-file,assets/ext/jquery/test/index.html,12407,
ba4b4fa7d3f2884455859fa32d8e13f3cbb9204d,DELETE,regular-file,assets/ext/jquery/test/integration/data/gh-1764-fullscreen-iframe.css,197,
bed56b8ecfeb7f4fc8958fb9a35905313b3b215f,DELETE,regular-file,assets/ext/jquery/test/integration/data/gh-1764-fullscreen-iframe.html,572,
b2bb4cdb5ae2be33fb0a037b04381a5474af0283,DELETE,regular-file,assets/ext/jquery/test/integration/data/gh-1764-fullscreen.js,3085,
1cba659438c2daa5cd1a63d4ec25dff87d9310b0,DELETE,regular-file,assets/ext/jquery/test/integration/gh-1764-fullscreen.html,817,
4bc6956c3e7db0675e21753a9532fd51ac24f8f9,DELETE,regular-file,assets/ext/jquery/test/integration/gh-2343-ie-radio-click.html,844,
8119d3fc042d342b6c8bca3c6002c009121d25ac,DELETE,regular-file,assets/ext/jquery/test/jquery.js,1462,
fbafe02cccdb52af14fc5fda8a518c99d41a16e2,DELETE,regular-file,assets/ext/jquery/test/localfile.html,1912,
f666ee048045a7c776a1d5cd318af26296993d43,DELETE,regular-file,assets/ext/jquery/test/networkerror.html,1552,
348e9a4efa2759985da9aa735cb8da66ec6c220f,DELETE,regular-file,assets/ext/jquery/test/node_smoke_tests/document_missing.js,316,
5999cc74410f015ca72441f60a20105f104b3107,DELETE,regular-file,assets/ext/jquery/test/node_smoke_tests/document_passed.js,392,
f75148708073ab32ff772c1db0048c87f7516f8f,DELETE,regular-file,assets/ext/jquery/test/node_smoke_tests/document_present_originally.js,452,
3376ebdc5593effb4893596bbd7f35a839f08507,DELETE,regular-file,assets/ext/jquery/test/node_smoke_tests/iterable_with_native_symbol.js,182,
34701d691ca3bd52eb978fcf7c397e74be50e196,DELETE,regular-file,assets/ext/jquery/test/node_smoke_tests/iterable_with_symbol_polyfill.js,320,
7cc83b54110e9fcb62bdd586fbbf0994324b170a,DELETE,regular-file,assets/ext/jquery/test/node_smoke_tests/lib/ensure_global_not_created.js,494,
8e2396d232b727f42462a76db6687ba81e580053,DELETE,regular-file,assets/ext/jquery/test/node_smoke_tests/lib/ensure_iterability_es6.js,547,
0933a1d3387f72c2254becc054d6a6da25cab4af,DELETE,regular-file,assets/ext/jquery/test/node_smoke_tests/lib/ensure_jquery.js,303,
31af166556a8d0f40cf896f697a52bad80490bb5,DELETE,regular-file,assets/ext/jquery/test/promises_aplus_adapters/deferred.js,401,
adde1a13a6117136c9dcd065dc421e9172058761,DELETE,regular-file,assets/ext/jquery/test/promises_aplus_adapters/when.js,1116,
e34a0d7955cf8df36ce52ba74f4aa1383d1235a7,DELETE,regular-file,assets/ext/jquery/test/readywait.html,1794,
681aa463bd2460f11a5aa971544232a3bfa407b2,DELETE,regular-file,assets/ext/jquery/test/unit/ajax.js,74187,
3c5e711d72a921372972332824a32ba8eef478c9,DELETE,regular-file,assets/ext/jquery/test/unit/animation.js,8483,
1284ffd180df9491c478dad7d9c6c8cdc5cf4c7c,DELETE,regular-file,assets/ext/jquery/test/unit/attributes.js,71585,
5a2f5abc2b3293b7cd4e5418ec4c57cf21538597,DELETE,regular-file,assets/ext/jquery/test/unit/basic.js,9661,
c6c379dede88552d4fcac5697fee38e0f29aff98,DELETE,regular-file,assets/ext/jquery/test/unit/callbacks.js,11199,
f5083b4a91f0ad0c5a3f3056e814fd1ae6830883,DELETE,regular-file,assets/ext/jquery/test/unit/core.js,62621,
2f529b691139fb8ce742d26cbbe081213762fdf7,DELETE,regular-file,assets/ext/jquery/test/unit/css.js,57365,
0eb1d5149163a97d9dcdea4ac09dafc81c4072e9,DELETE,regular-file,assets/ext/jquery/test/unit/data.js,32302,
32f3256814e4399f6b664d8198c02192483c738f,DELETE,regular-file,assets/ext/jquery/test/unit/deferred.js,33819,
27ba1cf882a5ee6f2b4b91a76d5e71256fdddb18,DELETE,regular-file,assets/ext/jquery/test/unit/deprecated.js,3731,
5741b2af7a0b0885c95acf0bd493c4e320903490,DELETE,regular-file,assets/ext/jquery/test/unit/dimensions.js,27021,
eafe4b116eea4fd65de1621101d45fef914f05a2,DELETE,regular-file,assets/ext/jquery/test/unit/effects.js,77221,
02aad5e361c14b436dffef15437b8729c3fbd0e0,DELETE,regular-file,assets/ext/jquery/test/unit/event.js,92565,
bca8954cffb5b5adc8859172f3a48642b3ea2c5c,DELETE,regular-file,assets/ext/jquery/test/unit/exports.js,211,
911852451b6fae4a8fa085c11936c9a03db4a94e,DELETE,regular-file,assets/ext/jquery/test/unit/manipulation.js,101230,
c0df5f1ca58fb1fbb3ea603089b071aef4fcd2d2,DELETE,regular-file,assets/ext/jquery/test/unit/offset.js,24441,
2248c68d442d41a255cb90bc6b11149770694646,DELETE,regular-file,assets/ext/jquery/test/unit/queue.js,8558,
775b6048a962b91ca470135bc6f0e87e8487d9e6,DELETE,regular-file,assets/ext/jquery/test/unit/ready.js,4373,
0177f4ba2a34cc6797abf6ac932a7378175dfc12,DELETE,regular-file,assets/ext/jquery/test/unit/selector.js,25282,
9d0afd7c32b8d4d87576caf2503202d227addaea,DELETE,regular-file,assets/ext/jquery/test/unit/serialize.js,9382,
5be7819421c63f664dee6a9e8addbe390b59f7fe,DELETE,regular-file,assets/ext/jquery/test/unit/support.js,6633,
c7ed01415ebfa2f805f9b60ffad00b72302363a1,DELETE,regular-file,assets/ext/jquery/test/unit/traversing.js,48357,
28fcfad257bc8bf8d19e4e9daed5ddcdc3299aec,DELETE,regular-file,assets/ext/jquery/test/unit/tween.js,10535,
65af2b4b2d93466bb3ea01a82fa1897d38930aa3,DELETE,regular-file,assets/ext/jquery/test/unit/wrap.js,15015,
1d2872e34a809a9469ac5cb149a40fc7b8007633,DELETE,regular-file,assets/ext/jquery/test/xhtml.php,136,
7fc60fca78b6201f814da4b2906cae2b69ee9610,DELETE,regular-file,assets/ext/jqueryui/external/jquery/jquery.js,293430,