Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
226330,"Blow-Up: Inflatable Art, Architecture and Design (Art & Design)",Sean Topham,"Topham, Sean",,"=""3791326872""","=""9783791326870""",0,3.83,Prestel Publishing,Hardcover,160,2002,2002,,2017/04/17,to-read,to-read (#90),to-read,,,,0,,,0,,,,,
1113582,Where's My Space Age?: The Rise and Fall of Futuristic Design,Sean Topham,"Topham, Sean",,"=""3791328441""","=""9783791328447""",0,3.67,Prestel Publishing,Paperback,160,2003,2003,,2017/04/17,to-read,to-read (#89),to-read,,,,0,,,0,,,,,
9557285,A History of the Internet and the Digital Future,Johnny Ryan,"Ryan, Johnny",,"=""1861897774""","=""9781861897770""",0,3.70,Reaktion Books,Hardcover,246,2010,2010,,2017/03/05,to-read,to-read (#88),to-read,,,,0,,,0,,,,,
722414,Computer Lib; Dream Machines,Theodore H. Nelson,"Nelson, Theodore H.",,"=""0914845497""","=""9780914845492""",0,4.56,Microsoft Press,Paperback,336,1987,1974,,2017/01/12,to-read,to-read (#87),to-read,,,,0,,,0,,,,,
753865,Inventing the Internet,Janet Abbate,"Abbate, Janet",,"=""0262511150""","=""9780262511155""",0,3.86,Mit Press,Paperback,268,2000,1999,,2017/01/11,to-read,to-read (#86),to-read,,,,0,,,0,,,,,
23398715,"How Music Got Free: The End of an Industry, the Turn of the Century, and the Patient Zero of Piracy",Stephen Richard Witt,"Witt, Stephen Richard",,"=""0525426612""","=""9780525426615""",0,4.21,Viking,Hardcover,296,2015,2015,,2016/12/31,to-read,to-read (#85),to-read,,,,0,,,0,,,,,
8021109,"Mashed Up: Music, Technology, And The Rise Of Configurable Culture (Science/Technology/Culture)",Aram Sinnreich,"Sinnreich, Aram",,"=""155849829X""","=""9781558498297""",0,3.85,University of Massachusetts Press,Paperback,241,2010,2010,,2016/12/28,to-read,to-read (#83),to-read,,,,0,,,0,,,,,
33627453,The Carrot Or The Stick?  Innovation vs. Anti-Piracy Enforcement,Copia,"Copia, Copia",,"=""""","=""""",0,0.0,,,,2015,,,2016/12/28,"to-read, copyright","to-read (#84), copyright (#3)",to-read,,,,0,,,0,,,,,
24566096,The Piracy Crusade: How the Music Industry's War on Sharing Destroys Markets and Erodes Civil Liberties (Science/Technology/Culture),Aram Sinnreich,"Sinnreich, Aram",,"=""""","=""""",0,4.07,University of Massachusetts Press,Kindle Edition,260,2014,2013,2016/12/29,2016/12/28,copyright,copyright (#2),read,,,,1,,,0,,,,,
24848941,Three.js Cookbook,Jos Dirksen,"Dirksen, Jos",,"=""""","=""""",0,4.00,Packt Publishing,Kindle Edition,300,2015,2015,,2016/12/28,to-read,to-read (#82),to-read,,,,0,,,0,,,,,
2748098,Born Digital: Understanding the First Generation of Digital Natives,John Palfrey,"Palfrey, John",Urs Gasser,"=""0465005152""","=""9780465005154""",0,3.51,Basic Books,Hardcover,288,2008,2008,,2016/12/27,to-read,to-read (#81),to-read,,,,0,,,0,,,,,
687920,"The Internet Galaxy: Reflections on the Internet, Business, and Society",Manuel Castells,"Castells, Manuel",,"=""0199255776""","=""9780199255771""",0,3.75,"Oxford University Press, USA",Paperback,304,2003,2001,,2016/12/27,to-read,to-read (#80),to-read,,,,0,,,0,,,,,
3345583,"Content: Selected Essays on Technology, Creativity, Copyright, and the Future of the Future",Cory Doctorow,"Doctorow, Cory",,"=""1892391813""","=""9781892391810""",0,3.81,Tachyon Publications,Paperback,213,2008,2008,,2016/12/27,to-read,to-read (#79),to-read,,,,0,,,0,,,,,
32475,"Dreaming in Code: Two Dozen Programmers, Three Years, 4,732 Bugs, and One Quest for Transcendent Software",Scott Rosenberg,"Rosenberg, Scott",,"=""1400082463""","=""9781400082469""",0,3.70,"Crown Publishing, NY",Hardcover,416,2007,2007,,2016/12/27,to-read,to-read (#78),to-read,,,,0,,,0,,,,,
13059717,Consent of the Networked: The Worldwide Struggle For Internet Freedom,Rebecca MacKinnon,"MacKinnon, Rebecca",,"=""0465024424""","=""9780465024421""",0,3.89,Basic Books,Hardcover,320,2012,2012,,2016/12/27,to-read,to-read (#77),to-read,,,,0,,,0,,,,,
4606921,The Wikipedia Revolution: How a Bunch of Nobodies Created the World's Greatest Encyclopedia,Andrew Lih,"Lih, Andrew",Jimmy Wales,"=""1401303714""","=""9781401303716""",0,3.75,Hachette Books,Hardcover,246,2008,2008,,2016/12/27,to-read,to-read (#76),to-read,,,,0,,,0,,,,,
826577,Steal This Computer Book 4.0 – What They Won′t Tell You About the Internet 4e,Wallace Wang,"Wang, Wallace",,"=""1593271050""","=""9781593271053""",0,3.66,No Starch Press,Paperback,376,2006,2006,,2016/12/27,to-read,to-read (#75),to-read,,,,0,,,0,,,,,
658332,Free as in Freedom: Richard Stallman's Crusade for Free Software,Sam  Williams,"Williams, Sam",,"=""0596002874""","=""9780596002879""",0,3.80,O'Reilly Media,Paperback,240,2002,2002,,2016/12/27,to-read,to-read (#74),to-read,,,,0,,,0,,,,,
1741472,Programming Collective Intelligence: Building Smart Web 2.0 Applications,Toby Segaran,"Segaran, Toby",,"=""0596529325""","=""9780596529321""",0,4.07,O'Reilly Media,Paperback,362,2007,2002,,2016/12/27,to-read,to-read (#73),to-read,,,,0,,,0,,,,,
264221,"Ada, the Enchantress of Numbers: A Selection from the Letters of Lord Byron's Daughter and Her Description of the First Computer",Ada King Lovelace,"Lovelace, Ada King",Betty Alexandra Toole,"=""0912647094""","=""9780912647098""",0,3.35,Critical Connection,Hardcover,439,1992,1992,,2016/12/18,to-read,to-read (#72),to-read,,,,0,,,0,,,,,
31203865,The Hacker Ethic and the Spirit of the New Economy [Abridged],Pekka Himanen,"Himanen, Pekka","Linus Torvalds, Manuel Castells, Oliver Wyman","=""""","=""""",0,3.69, Random House Audio,Audible Audio,,2001,2001,,2016/12/12,to-read,to-read (#71),to-read,,,,0,,,0,,,,,
23492684,The Idealist: Aaron Swartz and the Rise of Free Culture on the Internet,Justin Peters,"Peters, Justin",,"=""1476767726""","=""9781476767727""",0,3.82,Scribner,Hardcover,352,2016,2016,,2016/12/12,to-read,to-read (#70),to-read,,,,0,,,0,,,,,
409303,"The Well: A Story of Love, Death & Real Life in the Seminal Online Community",Katie  Hafner,"Hafner, Katie",,"=""0786708468""","=""9780786708468""",0,3.79,Carroll & Graf Publishers,Hardcover,208,2001,2001,,2016/12/12,to-read,to-read (#69),to-read,,,,0,,,0,,,,,
7156914,The Nomadic Developer: Surviving and Thriving in the World of Technology Consulting,Aaron Erickson,"Erickson, Aaron",Chris G. Williams,"=""0321659414""","=""9780321659415""",0,3.74,Addison-Wesley Professional,ebook,395,2009,2009,,2016/12/12,to-read,to-read (#68),to-read,,,,0,,,0,,,,,
821987,Weaving the Web: The Original Design and Ultimate Destiny of the World Wide Web,Tim Berners-Lee,"Berners-Lee, Tim",,"=""006251587X""","=""9780062515872""",0,3.86,HarperBusiness,Paperback,256,2000,1999,,2016/12/12,to-read,to-read (#67),to-read,,,,0,,,0,,,,,
23214145,The Undersea Network,Nicole Starosielski,"Starosielski, Nicole",,"=""0822357550""","=""9780822357551""",0,3.67,Duke University Press Books,Paperback,312,2015,2015,,2016/12/12,to-read,to-read (#66),to-read,,,,0,,,0,,,,,
16193364,Turing: Pioneer of the Information Age,B. Jack Copeland,"Copeland, B. Jack",,"=""0199639795""","=""9780199639793""",0,3.78,Oxford University Press (UK),Hardcover,300,2013,2012,,2016/12/12,to-read,to-read (#65),to-read,,,,0,,,0,,,,,
32708737,How Software Defined Networking (SDN) Is Going To Change Your World Forever: The Revolution In Network Design And How It Affects You,Jim Anderson,"Anderson, Jim",,"=""""","=""9781370263363""",0,5.00,Smashwords Edition,ebook,,2016,,,2016/12/12,to-read,to-read (#64),to-read,,,,0,,,0,,,,,
52853,The Victorian Internet,Tom Standage,"Standage, Tom",,"=""0425171698""","=""9780425171691""",0,3.90,Berkley Trade,Paperback,240,1999,1998,,2016/12/12,paper,paper (#7),read,,,,1,,,0,,,,,
17412776,"Minecraft: The Unlikely Tale of Markus ""Notch"" Persson and the Game that Changed Everything",Daniel Goldberg,"Goldberg, Daniel","Linus Larsson, Jennifer  Hawkins","=""1609805372""","=""9781609805371""",0,3.85,Seven Stories Press,Hardcover,256,2013,2012,,2016/12/12,to-read,to-read (#63),to-read,,,,0,,,0,,,,,
222146,Masters of Doom: How Two Guys Created an Empire and Transformed Pop Culture,David Kushner,"Kushner, David",Wil Wheaton,"=""0812972155""","=""9780812972153""",0,4.24,Random House Trade Paperbacks,Paperback,339,2004,2003,,2016/12/12,paper,paper (#6),read,,,,1,,,0,,,,,
10256723,Ghost in the Wires: My Adventures as the World's Most Wanted Hacker,Kevin D. Mitnick,"Mitnick, Kevin D.","William L. Simon, Steve Wozniak","=""0316037702""","=""9780316037709""",0,3.95,"Little, Brown and Company",Hardcover,393,2011,2011,,2016/12/12,to-read,to-read (#62),to-read,,,,0,,,0,,,,,
21856367,"The Innovators: How a Group of  Hackers, Geniuses and Geeks Created the Digital Revolution",Walter Isaacson,"Isaacson, Walter",,"=""147670869X""","=""9781476708690""",0,4.04,Simon and Schuster,Hardcover,528,2014,2014,,2016/12/12,to-read,to-read (#61),to-read,,,,0,,,0,,,,,
573804,Dungeons and Dreamers: The Rise of Computer Game Culture from Geek to Chic,Brad  King,"King, Brad",John Borland,"=""0072228881""","=""9780072228885""",0,3.62,McGraw-Hill/Osborne Media,Hardcover,273,2003,2003,,2016/12/10,to-read,to-read (#60),to-read,,,,0,,,0,,,,,
2796728,Dungeons and Desktops: The History of Computer Role-Playing Games,Matt Barton,"Barton, Matt",,"=""1568814119""","=""9781568814117""",0,3.61,A K PETERS,Hardcover,451,2008,2008,,2016/12/10,to-read,to-read (#59),to-read,,,,0,,,0,,,,,
7405941,Beautiful Visualization: Looking at Data through the Eyes of Experts,Julie Steele,"Steele, Julie",Noah Iliinsky,"=""1449379869""","=""9781449379865""",0,3.75,O'Reilly Media,Paperback,416,2010,2010,,2016/12/10,to-read,to-read (#58),to-read,,,,0,,,0,,,,,
16087610,Interactive Data Visualization for the Web,Scott Murray,"Murray, Scott",,"=""1449339735""","=""9781449339739""",0,4.05,O'Reilly Media,Paperback,272,2013,2013,,2016/12/10,to-read,to-read (#57),to-read,,,,0,,,0,,,,,
289201,Creative Code: Aesthetics + Computation,John Maeda,"Maeda, John",,"=""0500285179""","=""9780500285176""",0,3.91,Thames  Hudson,Paperback,256,2004,2004,,2016/12/10,to-read,to-read (#56),to-read,,,,0,,,0,,,,,
2112788,Visualizing Data: Exploring and Explaining Data with the Processing Environment,Ben Fry,"Fry, Ben",,"=""0596514557""","=""9780596514556""",0,3.69,O'Reilly Media,Paperback,384,2007,2007,,2016/12/10,to-read,to-read (#55),to-read,,,,0,,,0,,,,,
33306788,"The Man Who Invented the Computer: The Biography of John Atanasoff, Digital Pioneer",Jane Smiley,"Smiley, Jane",,"=""""","=""""",0,3.47,,Audible Audio,,,2010,2016/12/12,2016/12/10,"computer-history, audio","computer-history (#22), audio (#6)",read,,,,1,,,0,,,,,
33286573,Electronic Dreams: How 1980s Britain Learned to Love the Computer,Tom Lean,"Lean, Tom",,"=""""","=""""",4,4.07,,Audible Audio,,,2016,2016/12/10,2016/12/07,"computer-history, audio","computer-history (#21), audio (#5)",read,,,,1,,,0,,,,,
40492,Revolution in The Valley: The Insanely Great Story of How the Mac Was Made,Andy Hertzfeld,"Hertzfeld, Andy",Steve Wozniak,"=""0596007191""","=""9780596007195""",0,4.18,O'Reilly Media,Paperback,291,2004,2004,,2016/12/07,"to-read, computer-history","to-read (#49), computer-history (#8)",to-read,,,,0,,,0,,,,,
33284294,When Computing Got Personal: A history of the desktop computer,Matt    Nicholson,"Nicholson, Matt",,"=""""","=""""",0,4.04,,Audiobook,,,2014,2016/12/08,2016/12/07,"computer-history, audio","computer-history (#20), audio (#4)",read,,,,1,,,0,,,,,
19319809,The Pixar Touch,David A. Price,"Price, David A.",,"=""""","=""""",0,3.93,Tantor Audio,Audiobook,0,2008,2008,2016/12/05,2016/12/07,"computer-history, audio","computer-history (#19), audio (#3)",read,,,,1,,,0,,,,,
204423,Core Web3d [With CDROM],Aaron E. Walsh,"Walsh, Aaron E.",Mikael Bourges-Sevenier,"=""0130857289""","=""9780130857286""",0,3.00,Prentice Hall PTR,Paperback,1152,2000,2000,,2016/11/22,"to-read, paper","to-read (#48), paper (#5)",to-read,,,,0,,,0,,,,,
1949628,Mega Traveller,Elizabeth Danforth,"Danforth, Elizabeth",,"=""0943580471""","=""9780943580470""",0,3.22,Plenum Publishing Corporation,Paperback,104,1987,1987,,2016/11/01,"rpg, paper","rpg (#10), paper (#19)",read,,,,1,,,0,,,,,
1148240,Power-Up: How Japanese Video Games Gave the World an Extra Life,Chris Kohler,"Kohler, Chris",,"=""0744004241""","=""0752073004248""",0,3.92,BradyGames,Paperback,312,2004,2004,,2016/11/01,"computer-history, to-read","computer-history (#14), to-read (#54)",to-read,,,,0,,,0,,,,,
12496638,Gamers at Work: Stories Behind the Games People Play,Peter Molyneux,"Molyneux, Peter",Morgan Ramsay,"=""1430233516""","=""9781430233510""",0,3.62,Apress,Paperback,356,2012,2012,,2016/10/30,"to-read, to-buy, game-dev","to-read (#47), to-buy (#16), game-dev (#2)",to-read,,,,0,,,0,,,,,
29390943,Procedural Content Generation for C++ Game Development,Dale Green,"Green, Dale",,"=""""","=""""",5,4.00,Packt Publishing,Kindle Edition,306,2016,,,2016/10/29,"programming, to-read, stalled","programming (#19), to-read (#50), stalled (#1)",to-read,,,,0,,,0,,,,,
17399511,"Blender 3D 2.49 Architecture, Buidlings, and Scenery",Allan Brito,"Brito, Allan",,"=""1849510490""","=""9781849510493""",0,3.12,Packt Publishing,ebook,376,2010,2008,,2016/10/29,"to-read, 3d-modelling","to-read (#46), 3d-modelling (#1)",to-read,,,,0,,,0,,,,,
21266479,Google SketchUp for Game Design: Beginner's Guide,Robin de Jongh,"Jongh, Robin de",,"=""""","=""""",3,4.15,Packt Publishing,Kindle Edition,270,2011,2011,2016/11/01,2016/10/29,"3d-modelling, game-dev","3d-modelling (#6), game-dev (#3)",read,,,,1,,,0,,,,,
16849325,"Blender 3D Architecture, Buildings, and Scenery",Allan Brito,"Brito, Allan",,"=""1281386448""","=""9781281386441""",2,3.12,Packt Publishing,ebook,316,2008,2008,2016/11/10,2016/10/29,3d-modelling,3d-modelling (#4),read,,,,1,,,0,,,,,
8518770,Computers In Spaceflight: The NASA Experience,James Tomayko,"Tomayko, James",,"=""""","=""""",4,3.91,,Kindle Edition,465,,2009,,2016/09/24,computer-history,computer-history (#18),read,,,,1,,,0,,,,,
6704793,"Programming Interactivity: A Designer's Guide to Processing, Arduino, and Openframeworks",Joshua Noble,"Noble, Joshua",,"=""0596154143""","=""9780596154141""",0,3.88,O'Reilly Media,Paperback,736,2009,2009,,2016/09/24,"to-read, to-buy, programming","to-read (#45), to-buy (#15), programming (#23)",to-read,,,,0,,,0,,,,,
472325,Processing: A Programming Handbook for Visual Designers and Artists,Casey Reas,"Reas, Casey","Ben Fry, John Maeda","=""0262182629""","=""9780262182621""",0,4.18,MIT Press (MA),Hardcover,710,2007,2007,,2016/09/24,"to-read, to-buy, programming","to-read (#44), to-buy (#14), programming (#20)",to-read,,,,0,,,0,,,,,
3908677,"Learning Processing: A Beginner's Guide to Programming Images, Animation, and Interaction",Daniel Shiffman,"Shiffman, Daniel",,"=""0123736021""","=""9780123736024""",0,4.27,Morgan Kaufmann Publishers,Paperback,453,2009,2008,,2016/09/24,"to-read, to-buy, programming","to-read (#43), to-buy (#13), programming (#12)",to-read,,,,0,,,0,,,,,
32192093,The Pirate Book,Various,"Various, Various",,"=""""","=""9789619219287""",4,4.00,lulu,ebook,238,2015,,2016/12/29,2016/09/24,"computer-history, networking, copyright","computer-history (#23), networking (#10), copyright (#1)",read,,,,1,,,0,,,,,
32192054,GURPS Infinite Worlds,Kenneth Hite,"Hite, Kenneth",,"=""""","=""""",0,4.26,,ebook,,,2005,,2016/09/23,"to-read, rpg","to-read (#42), rpg (#5)",to-read,,,,0,,,0,,,,,
14577488,"Generative Design: Visualize, Program, and Create with Processing",Hartmut Bohnacker,"Bohnacker, Hartmut",Benedikt Groß,"=""1616890770""","=""9781616890773""",0,4.55,Princeton Architectural Press,Hardcover,472,2012,2009,,2016/09/23,"to-read, to-buy, programming","to-read (#41), to-buy (#12), programming (#4)",to-read,,,,0,,,0,,,,,
32192036,Ham Radio For Dummies 2nd Edition,H. Ward Silver,"Silver, H. Ward",,"=""""","=""""",3,3.70,,ebook,,,2004,,2016/09/23,,,read,,,,1,,,0,,,,,
10974661,Clients From Hell: A collection of anonymously-contributed client horror stories from designers,Anonymous,"Anonymous, Anonymous",,"=""0982473931""","=""9780982473931""",4,4.09,Channel V Books,Paperback,150,2010,2010,,2016/09/23,paper,paper (#18),read,,,,1,,,0,,,,,
22418720,Clients From Hell 2: A collection of anonymously-contributed client horror stories,Bryce Bladon,"Bladon, Bryce",,"=""""","=""9781311151513""",4,3.78,Smashwords Edition,ebook,,2014,2012,,2016/09/23,,,read,,,,1,,,0,,,,,
13625127,The Case for Copyright Reform,Christian Engström,"Engström, Christian",Rick Falkvinge,"=""147167178X""","=""9781471671784""",5,4.24,The Swedish Pirate Party & Greens/EFA EP,ebook,93,2012,2012,,2016/09/23,paper,paper (#17),read,,,,1,,,0,,,,,
1047351,GURPS Atlantis,Phil Masters,"Masters, Phil",,"=""1556344783""","=""9781556344787""",0,3.60,Steve Jackson Games,Paperback,128,2002,2002,,2016/09/23,"to-read, rpg","to-read (#40), rpg (#1)",to-read,,,,0,,,0,,,,,
1759367,GURPS Basic Set (Third Edition),Steve Jackson,"Jackson, Steve",,"=""155634127X""","=""9781556341274""",0,3.76,Steve Jackson Games,Paperback,272,1991,1989,,2016/09/23,"to-read, rpg, paper","to-read (#39), rpg (#2), paper (#16)",to-read,,,,0,,,0,,,,,
1291168,GURPS Space,Jon F. Zeigler,"Zeigler, Jon F.",James L. Cambias,"=""1556342454""","=""9781556342455""",0,3.98,Steve Jackson Games,Hardcover,240,2006,2006,,2016/09/23,"to-read, rpg, paper","to-read (#38), rpg (#6), paper (#15)",to-read,,,,0,,,0,,,,,
524913,GURPS Basic Set: Campaigns,Steve Jackson,"Jackson, Steve","Sean Punch, David L. Pulver, Andrew Hackard","=""1556347308""","=""9781556347306""",0,4.11,Steve Jackson Games,Hardcover,576,2004,2004,,2016/09/23,"to-read, rpg, paper","to-read (#37), rpg (#3), paper (#9)",to-read,,,,0,,,0,,,,,
524911,GURPS Basic Set: Characters,Steve Jackson,"Jackson, Steve","David L. Pulver, Sean Punch, Andrew Hackard","=""1556347294""","=""9781556347290""",0,4.02,Steve Jackson Games,Hardcover,336,2004,2004,,2016/09/23,"to-read, rpg, paper","to-read (#36), rpg (#4), paper (#8)",to-read,,,,0,,,0,,,,,
134825,The Cathedral & the Bazaar: Musings on Linux and Open Source by an Accidental Revolutionary,Eric S. Raymond,"Raymond, Eric S.",Bob Young,"=""0596001088""","=""9780596001087""",0,3.83,O'Reilly Media,Paperback,258,2001,1999,,2016/09/23,"to-read, to-buy, programming","to-read (#35), to-buy (#11), programming (#2)",to-read,,,,0,,,0,,,,,
